,true,pred
3060,8043.5086,7910.936
3061,8038.0928,7916.396
3062,7946.857399999998,7922.374
3063,7946.857399999998,7927.9307
3064,7946.857399999998,7933.553
3065,7973.9364,7939.9326
3066,7971.8534,7946.4346
3067,8008.097600000001,7953.9414
3068,7993.516599999999,7962.308
3069,7989.3506,7971.487
3070,7989.3506,7981.1333
3071,7989.3506,7991.302
3072,8027.261199999999,8002.349
3073,7999.349,8013.594
3074,7960.1885999999995,8025.3125
3075,7983.518199999999,8037.334
3076,8042.2588,8049.201
3077,8042.2588,8051.7104
3078,8042.2588,8055.8164
3079,8096.416799999999,8060.268
3080,8058.9228,8065.0933
3081,8041.4256,8069.899
3082,8041.4256,8074.784
3083,8033.0936,8079.772
3084,8033.0936,8084.9307
3085,8033.0936,8090.188
3086,8014.346599999999,8094.554
3087,8056.8398,8098.923
3088,8056.4232,8102.334
3089,8052.6738,8105.65
3090,8039.7591999999995,8109.0054
3091,8039.7591999999995,8111.7974
3092,8039.7591999999995,8113.9385
3093,8055.589999999999,8115.7686
3094,8069.7544,8117.771
3095,8071.420799999999,8120.1885
3096,8069.7544,8122.538
3097,8076.8366000000005,8124.857
3098,8076.8366000000005,8126.795
3099,8076.8366000000005,8129.252
3100,8103.498999999999,8131.6064
3101,8105.9986,8134.5396
3102,8092.6673999999975,8136.753
3103,8101.832600000002,8138.875
3104,8094.333799999999,8140.938
3105,8094.333799999999,8143.411
3106,8094.333799999999,8145.3657
3107,8049.340999999999,8145.5444
3108,8041.4256,8143.9937
3109,8080.1694,8142.3896
3110,8081.8358,8140.686
3111,8045.591599999999,8138.96
3112,8045.591599999999,8137.0186
3113,8045.591599999999,8135.386
3114,8042.2588,8134.0107
3115,8040.175799999999,8132.6587
3116,8071.837399999999,8131.163
3117,8079.3362,8129.789
3118,8043.9252,8128.356
3119,8043.9252,8126.8193
3120,8043.9252,8125.394
3121,8046.0082,8124.691
3122,8075.1702,8124.0483
3123,8093.500599999999,8124.6343
3124,8059.755999999999,8125.369
3125,8070.5876,8126.3076
3126,8070.5876,8127.118
3127,8070.5876,8128.0034
3128,8096.416799999999,8128.4834
3129,8097.25,8129.134
3130,8070.5876,8130.296
3131,8078.919599999999,8131.58
3132,8111.830999999999,8133.054
3133,8111.830999999999,8134.523
3134,8111.830999999999,8136.4316
3135,8122.245999999999,8138.362
3136,8083.502199999999,8140.5767
3137,8092.6673999999975,8142.534
3138,8097.6666,8140.8486
3139,8014.346599999999,8141.352
3140,8014.346599999999,8141.8823
3141,8014.346599999999,8142.822
3142,8067.2548,8144.0693
3143,8106.4151999999995,8145.685
3144,8160.989799999999,8147.026
3145,8141.8261999999995,8148.7466
3146,8157.656999999998,8150.6953
3147,8157.656999999998,8152.7603
3148,8157.656999999998,8154.594
3149,8126.411999999999,8156.804
3150,8092.6673999999975,8158.678
3151,8109.7480000000005,8160.432
3152,8109.7480000000005,8162.1714
3153,8089.751200000001,8163.906
3154,8089.751200000001,8165.351
3155,8089.751200000001,8166.6475
3156,8052.257199999998,8167.8022
3157,7951.856599999999,8168.5166
3158,7933.526199999999,8168.486
3159,7947.6906,8168.0127
3160,7976.436,8167.238
3161,7976.436,8166.0396
3162,7976.436,8164.2856
3163,7976.436,8161.8276
3164,7909.78,8158.7285
3165,7940.1918,8154.6934
3166,7967.687399999999,8149.954
3167,7974.7696,8144.4507
3168,7974.7696,8147.6
3169,7974.7696,8150.85
3170,8007.681,8151.4956
3171,8015.596399999999,8151.7876
3172,8006.0145999999995,8152.66
3173,8025.5948,8153.4814
3174,7995.183000000001,8154.314
3175,7995.183000000001,8155.1255
3176,7995.183000000001,8155.9106
3177,7982.268400000001,8156.673
3178,8014.346599999999,8157.7954
3179,8021.845399999999,8159.5615
3180,8003.514999999999,8161.4717
3181,7991.4336,8163.275
3182,7991.4336,8165.0366
3183,7991.4336,8166.5264
3184,7991.4336,8168.1494
3185,7991.4336,8169.5547
3186,7991.4336,8170.837
3187,7958.105599999998,8172.008
3188,7997.2660000000005,8172.991
3189,7997.2660000000005,8173.819
3190,7997.2660000000005,8174.4814
3191,8016.846199999999,8175.2124
3192,8059.755999999999,8175.915
3193,8048.091199999999,8176.5537
3194,8054.756799999999,8177.2007
3195,8052.257199999998,8177.6577
3196,8052.257199999998,8177.946
3197,8052.257199999998,8178.2915
3198,8023.928399999999,8178.847
3199,8023.928399999999,8177.0356
3200,7945.6076,8182.2505
3201,7945.6076,8186.9155
3202,7999.7656,8190.97
3203,7999.7656,8194.525
3204,7999.7656,8197.522
3205,8031.8438,8199.535
3206,8078.503,8200.864
3207,8078.503,8201.635
3208,8114.330599999999,8201.89
3209,8108.9148,8201.653
3210,8108.9148,8201.119
3211,8108.9148,8200.428
3212,8088.9180000000015,8199.293
3213,8139.326599999999,8197.629
3214,8132.2444,8195.987
3215,8127.245199999999,8193.992
3216,8144.742399999998,8191.61
3217,8144.742399999998,8189.071
3218,8144.742399999998,8186.891
3219,8173.071199999999,8184.6543
3220,8180.986599999999,8181.789
3221,8220.563600000001,8178.695
3222,8223.896399999998,8175.097
3223,8228.8956,8170.866
3224,8228.8956,8165.714
3225,8228.8956,8160.4556
3226,8260.973800000002,8153.8096
3227,8250.1422,8145.8765
3228,8213.481399999999,8136.6406
3229,8224.7296,8126.354
3230,8219.7304,8126.0693
3231,8219.7304,8125.638
3232,8219.7304,8124.8438
3233,8216.3976,8124.2505
3234,8203.899599999999,8123.7935
3235,8240.976999999999,8123.593
3236,8257.641,8123.514
3237,8256.3912,8123.5176
3238,8256.3912,8123.5596
3239,8256.3912,8122.9854
3240,8220.146999999999,8122.045
3241,8242.226799999999,8121.589
3242,8216.814199999999,8121.5977
3243,8260.5572,8121.8525
3244,8239.310599999999,8122.431
3245,8239.310599999999,8123.7983
3246,8239.310599999999,8125.6187
3247,8220.9802,8128.544
3248,8174.320999999999,8133.0522
3249,8176.820599999999,8138.5586
3250,8171.404799999999,8145.569
3251,8195.151,8154.3496
3252,8195.151,8165.107
3253,8195.151,8178.516
3254,8200.566799999999,8193.801
3255,8191.8182,8212.631
3256,8208.0656,8234.162
3257,8174.7376,8257.804
3258,8177.237199999999,8282.675
3259,8177.237199999999,8307.448
3260,8177.237199999999,8308.772
3261,8193.4846,8312.474
3262,8194.734400000001,8316.159
3263,8166.822199999999,8318.736
3264,8235.5612,8321.313
3265,8260.140599999999,8323.89
3266,8260.140599999999,8325.806
3267,8260.140599999999,8327.012
3268,8296.3848,8327.779
3269,8363.040799999999,8328.453
3270,8359.708,8329.331
3271,8385.9538,8330.297
3272,8375.1222,8331.458
3273,8375.1222,8332.331
3274,8375.1222,8333.01
3275,8359.2914,8333.077
3276,8375.5388,8332.681
3277,8367.2068,8332.574
3278,8375.5388,8332.684
3279,8418.032,8332.945
3280,8418.032,8332.361
3281,8418.032,8331.653
3282,8428.446999999998,8329.784
3283,8430.9466,8328.097
3284,8430.9466,8326.058
3285,8443.444599999999,8323.766
3286,8500.9354,8321.218
3287,8500.9354,8318.081
3288,8500.9354,8314.467
3289,8592.1708,8311.215
3290,8545.9282,8307.869
3291,8545.9282,8307.876
3292,8545.9282,8310.997
3293,8516.7662,8314.028
3294,8516.7662,8317.751
3295,8516.7662,8323.103
3296,8496.7694,8325.469
3297,8486.771,8327.816
3298,8420.115000000002,8328.931
3299,8405.1174,8330.209
3300,8423.4478,8331.817
3301,8423.4478,8334.071
3302,8423.4478,8334.942
3303,8438.862,8334.63
3304,8493.436599999999,8333.469
3305,8457.192399999998,8332.42
3306,8440.5284,8331.48
3307,8420.531599999998,8330.765
3308,8420.531599999998,8331.736
3309,8420.531599999998,8334.776
3310,8421.7814,8337.928
3311,8410.116599999998,8341.597
3312,8391.3696,8344.458
3313,8373.872399999998,8348.369
3314,8384.287399999997,8353.604
3315,8384.287399999997,8362.013
3316,8384.287399999997,8372.438
3317,8384.287399999997,8387.6455
3318,8384.287399999997,8406.504
3319,8384.287399999997,8429.538
3320,8384.287399999997,8454.605
3321,8378.871599999999,8458.72
3322,8378.871599999999,8461.561
3323,8378.871599999999,8461.45
3324,8467.190799999998,8459.436
3325,8489.270599999998,8456.212
3326,8481.771799999999,8450.196
3327,8442.6114,8441.706
3328,8442.6114,8431.171
3329,8442.6114,8418.932
3330,8442.6114,8404.752
3331,8432.613000000001,8390.571
3332,8442.1948,8376.511
3333,8445.527600000001,8363.258
3334,8433.029600000002,8350.891
3335,8441.361599999998,8338.863
3336,8441.361599999998,8327.063
3337,8441.361599999998,8315.964
3338,8415.949,8304.579
3339,8439.6952,8293.317
3340,8428.0304,8283.558
3341,8403.8676,8275.105
3342,8401.784599999999,8266.773
3343,8401.784599999999,8259.04
3344,8401.784599999999,8251.973
3345,8405.534,8245.626
3346,8389.7032,8239.672
3347,8376.7886,8233.778
3348,8382.204399999999,8228.571
3349,8392.202800000001,8224.586
3350,8392.202800000001,8221.814
3351,8392.202800000001,8251.869
3352,8392.202800000001,8272.825
3353,8481.3552,8289.101
3354,8507.1844,8301.829
3355,8507.1844,8311.6455
3356,8444.6944,8318.878
3357,8444.6944,8324.4795
3358,8444.6944,8328.754
3359,8474.273,8332.103
=======
1260,170.22,168.79033
1261,170.47,168.81345
1262,170.60999999999999,168.85231
1263,171.09,168.8824
1264,171.09,168.91248
1265,171.09,168.94347
1266,170.74,168.98122
1267,171.15,169.0224
1268,170.88,169.049
1269,170.4,169.08804
1270,169.62000000000003,169.10275
1271,169.62000000000003,169.12627
1272,169.62000000000003,169.15437
1273,169.47,169.20049
1274,168.35999999999999,169.24062
1275,167.85,169.24281
1276,168.21,169.23312
1277,168.08,169.2247
1278,168.08,169.23695
1279,168.08,169.24788
1280,168.31,169.30032
1281,169.05,169.328
1282,169.86,169.34897
1283,169.98999999999998,169.37091
1284,170.17,169.3987
1285,170.17,169.4982
1286,170.17,169.70824
1287,170.1,169.9293
1288,171.04,170.12616
1289,171.32,170.23631
1290,171.5,170.34341
1291,170.66999999999996,170.45555
1292,170.66999999999996,170.7052
1293,170.66999999999996,170.8971
1294,171.17,171.05087
1295,171.4,171.19078
1296,171.39,171.36528
1297,171.43,171.53758
1298,171.27,171.73335
1299,171.27,171.9259
1300,171.27,172.07637
1301,170.64000000000001,172.20107
1302,171.08,172.34544
1303,171.19,172.46416
1304,171.11,172.59953
1305,171.56000000000003,172.72641
1306,171.56000000000003,172.85521
1307,171.56000000000003,173.03763
1308,172.17,173.22021
1309,171.79,173.33566
1310,171.57000000000002,173.40811
1311,171.49,173.4261
1312,171.93,173.45203
1313,171.93,173.45148
1314,171.93,173.3929
1315,171.75,173.28864
1316,171.52000000000004,173.0719
1317,171.42,172.94846
1318,171.58999999999997,172.86296
1319,171.27999999999997,172.80142
1320,171.27999999999997,172.67056
1321,171.27999999999997,172.53745
1322,170.93999999999997,172.38599
1323,171.37,172.16853
1324,171.71,171.9903
1325,171.71,171.72144
1326,172.31,171.47914
1327,172.31,171.29305
1328,172.31,171.12466
1329,172.14,170.94171
1330,171.72,170.8014
1331,171.13,170.65863
1332,170.24000000000004,170.56754
1333,170.23,170.46698
1334,170.23,170.32458
1335,170.23,170.2008
1336,170.86000000000004,170.08434
1337,169.98000000000002,169.97282
1338,169.2,169.8075
1339,169.36,169.64354
1340,169.48,169.48949
1341,169.48,169.31493
1342,169.48,169.11345
1343,168.99000000000004,168.91985
1344,169.00000000000003,168.72997
1345,169.12,168.55241
1346,168.71999999999997,168.40768
1347,168.01,168.2868
1348,168.01,168.20085
1349,168.01,168.1237
1350,167.49,168.05217
1351,167.43999999999997,167.96323
1352,167.58,167.87561
1353,167.58,167.81299
1354,167.58,167.77194
1355,167.58,167.74652
1356,167.58,167.71507
1357,167.56,167.69583
1358,167.56,167.57535
1359,167.92,167.50655
1360,168.08,167.45169
1361,168.43,167.40228
1362,168.43,167.32887
1363,168.43,167.24937
1364,168.2,167.15814
1365,167.89,167.07495
1366,167.93,166.97803
1367,168.46,166.89348
1368,168.35,166.8074
1369,168.35,166.73563
1370,168.35,166.69193
1371,168.52,166.69183
1372,168.33000000000004,166.7073
1373,167.75000000000003,166.71349
1374,167.75000000000003,166.7016
1375,168.39000000000001,166.6991
1376,168.39000000000001,166.82138
1377,168.39000000000001,166.8675
1378,167.99,166.88605
1379,167.76000000000002,166.86505
1380,167.76000000000002,166.84865
1381,167.64,166.85597
1382,167.87,166.87363
1383,167.87,166.97574
1384,167.87,167.03542
1385,167.46999999999997,167.16478
1386,167.52,167.30135
1387,167.38,167.41853
1388,167.22,167.53737
1389,167.05000000000004,167.66154
1390,167.05000000000004,167.77306
1391,167.05000000000004,167.9001
1392,166.78000000000003,167.98903
1393,166.15,168.09364
1394,165.57,168.23407
1395,165.79,168.36607
1396,165.7,168.49889
1397,165.7,168.62807
1398,165.7,168.79419
1399,166.03,168.95067
1400,165.66,169.09245
1401,165.29,169.24313
1402,165.45,169.40054
1403,164.93,169.55498
1404,164.93,169.6975
1405,164.93,169.84312
1406,165.61,169.96318
1407,165.08,170.05133
1408,165.23,170.10413
1409,165.5,170.16684
1410,165.41,170.22313
1411,165.41,170.29561
1412,165.41,170.35947
1413,165.63,170.40178
1414,165.93,170.42802
1415,166.18,170.44217
1416,166.32,170.4551
1417,166.67,170.4763
1418,166.67,170.62155
1419,166.67,170.71173
1420,166.36,170.785
1421,165.97,170.86243
1422,166.25,170.99652
1423,166.37,171.11673
1424,167.05000000000004,171.22289
1425,167.05000000000004,171.33772
1426,167.05000000000004,171.4974
1427,167.46999999999997,171.62582
1428,167.22,171.76636
1429,167.25,171.93321
1430,167.46,172.09724
1431,167.87,172.25928
1432,167.87,172.39073
1433,167.87,172.57498
1434,167.84,172.7981
1435,167.95,172.94405
1436,168.56,173.02104
1437,168.83,173.08492
1438,168.82,173.14764
1439,168.82,173.21632
1440,168.82,173.33043
1441,168.88,173.39145
1442,169.11,173.38037
1443,169.45,173.32579
1444,169.64,173.28773
1445,169.12,173.2547
1446,169.12,173.2102
1447,169.12,173.13574
1448,168.13999999999996,173.06932
1449,167.54,173.01959
1450,166.78000000000003,172.96425
1451,166.4,172.9039
1452,166.42,172.8473
1453,166.42,172.78683
1454,166.42,172.74818
1455,166.14,172.71814
1456,165.8,172.68686
1457,165.8,172.63297
1458,166.01,172.5781
1459,166.09,172.51695
1460,166.09,172.4513
1461,166.09,172.38144
1462,165.87,172.2918
1463,165.74,172.19043
1464,165.74,172.11586
1465,165.74,172.04103
1466,166.12,171.97974
1467,166.12,171.88718
1468,166.12,171.80357
1469,166.65,171.70296
1470,167.76000000000002,171.61093
1471,167.53,171.5098
1472,168.73000000000002,171.4414
1473,167.5,171.38959
1474,167.5,171.35083
1475,167.5,171.31844
1476,167.61,171.3003
1477,167.37,171.29973
1478,167.71000000000004,171.28706
1479,168.0,171.28197
1480,168.35,171.27185
1481,168.35,171.26128
1482,168.35,171.24521
1483,168.58,171.2502
1484,168.94,171.27466
1485,169.06,171.27335
1486,168.69000000000003,171.28705
1487,168.69000000000003,171.30806
1488,168.69000000000003,171.31464
1489,168.69000000000003,171.31732
1490,168.69000000000003,171.31998
1491,168.65,171.28424
1492,168.70999999999998,171.25502
1493,169.00000000000003,171.22443
1494,169.55,171.21718
1495,169.55,171.23004
1496,169.55,171.26588
1497,170.06,171.29341
1498,170.60999999999999,171.33336
1499,169.72,171.39584
1500,169.77,171.44972
1501,169.55,171.49771
1502,169.55,171.58118
1503,169.55,171.65831
1504,170.06,171.71841
1505,170.00999999999996,171.77776
1506,169.63,171.8162
1507,169.29,171.85954
1508,169.09,171.8951
1509,169.09,171.91386
1510,169.09,171.94743
1511,169.42,171.98848
1512,169.36,172.03249
1513,169.88,172.05081
1514,169.88,172.06229
1515,170.36,172.04501
1516,170.36,172.018
1517,170.36,171.99277
1518,171.2,171.96077
1519,172.99,171.81404
1520,172.66,171.63206
1521,173.04,171.44376
1522,173.08,171.03389
1523,173.08,170.63895
1524,173.08,170.18013
1525,173.26,169.6855
1526,171.78,169.30757
1527,170.95000000000002,168.81494
1528,170.99,168.4444
1529,170.72,167.85567
1530,170.72,167.35866
1531,170.72,166.88441
1532,171.23999999999998,166.42276
1533,173.45999999999998,165.96696
1534,172.39,165.64914
1535,171.43,165.27771
1536,172.41,164.71198
1537,172.41,164.53923
1538,172.41,164.42284
1539,174.28,164.33498
1540,174.18,164.18477
1541,177.35,164.28804
1542,176.1,164.60837
1543,180.44,164.84866
1544,180.44,165.1745
1545,180.44,165.45598
1546,176.51,165.68927
1547,179.25999999999996,165.87366
1548,176.86,166.01936
1549,173.76,166.09863
1550,172.23000000000002,166.23378
1551,172.23000000000002,166.33171
1552,172.23000000000002,166.40967
1553,171.1,166.47644
1554,172.43,166.5967
1555,171.96,166.7183
1556,172.01,166.7581
1557,173.67,166.75594
1558,173.67,166.72197
1559,173.67,166.66066
1550,172.23000000000002,171.05423
1551,172.23000000000002,171.058
1552,172.23000000000002,171.09824
1553,171.1,171.14413
1554,172.43,171.1886
1555,171.96,171.17671
1556,172.01,171.15628
1557,173.67,171.12195
1558,173.67,171.09007
1559,173.67,171.0936
1560,173.18,171.13826
1561,173.54,171.19997
1562,172.42,171.22696
1563,172.45,171.25064
1564,171.94999999999996,171.26756
1565,171.94999999999996,171.27316
1566,171.94999999999996,171.27759
1567,172.07,171.33447
1568,172.75,171.38242
1569,172.75,171.44821
1570,172.6,171.52184
1571,173.31,171.60129
1572,173.31,171.68723
1573,173.31,171.7636
1574,172.16,171.88211
1575,172.04,172.02396
1576,173.68,172.02985
1577,174.11999999999998,171.90924
1578,173.73,171.692
1579,173.73,171.62112
1580,173.73,171.52225
1581,174.24,171.39195
1582,173.71,171.54654
1583,172.82999999999998,171.63252
1584,172.82999999999998,171.71016
1585,172.82999999999998,171.76703
1586,172.82999999999998,171.49068
1587,172.82999999999998,171.29482
1588,171.99,170.94295
1589,171.99,170.8133
1590,171.94999999999996,170.65933
1591,172.14,170.48293
1592,172.29,170.4621
1593,172.29,170.37834
1594,172.29,170.37369
1595,171.84000000000003,170.41777
1596,171.69,170.37782
1597,172.63,170.38498
1598,172.64,170.44193
1599,172.69,170.58156
1600,172.69,170.59763
1601,172.69,170.6365
1602,172.79,170.6642
1603,172.83999999999997,170.6791
1604,171.99,170.70966
1605,172.52999999999997,170.75237
1606,173.1,170.78113
1607,173.1,170.79872
1608,173.1,170.8282
1609,173.25,170.86215
1610,173.72,170.89517
1611,173.0,170.92125
1612,172.15,170.96045
1613,172.63,171.01474
1614,172.63,171.07918
1615,172.63,171.1407
1616,172.62,171.17879
1617,172.18000000000004,171.23738
1618,171.8,171.30028
1619,171.09,171.3279
1620,170.8,171.36613
1621,170.8,171.36002
1622,170.8,171.35168
1623,170.62999999999997,171.36722
1624,170.06,171.42259
1625,169.25,171.53383
1626,168.77,171.69502
1627,168.84,171.96045
1628,168.84,172.1651
1629,168.84,172.34479
1630,170.4,172.48088
1631,170.71,172.59103
1632,170.82,172.67404
1633,171.61,172.76733
1634,171.27,172.93547
1635,171.27,172.86887
1636,171.27,172.87933
1637,171.18,172.90411
1638,171.48,172.89854
1639,171.23,172.90486
1640,170.22,172.93263
1641,170.33,172.9512
1642,170.33,172.98805
1643,170.33,172.99318
1644,169.32999999999998,173.01985
1645,169.66000000000003,173.03189
1646,169.43,173.01154
1647,169.91,172.96925
1648,169.85,172.90134
1649,169.85,172.82724
1650,169.85,172.80003
1651,169.9,172.7861
1652,169.68999999999997,172.74545
1653,170.24000000000004,172.75877
1654,170.26999999999998,172.77487
1655,171.01,172.81236
1656,171.01,172.87134
1657,171.01,172.89969
1658,171.63,172.8897
1659,171.49,172.93488
1660,172.1,172.99121
1661,171.58999999999997,173.02176
1662,172.21999999999997,173.02899
1663,172.21999999999997,173.06992
1664,172.21999999999997,173.08113
1665,172.25999999999996,173.10806
1666,172.18000000000004,173.13338
1667,171.43,173.19151
1668,171.26000000000002,173.2622
1669,171.04,173.35954
1670,171.04,173.46861
1671,171.04,173.58432
1672,171.15,173.68929
1673,170.78,173.76982
1674,170.75,173.87701
1675,170.65,173.9931
1676,170.26,174.1246
1677,170.26,174.21265
1678,170.26,174.30074
1679,170.00999999999996,174.40334
1680,170.99,174.4673
1681,170.86000000000004,174.59932
1682,170.91000000000003,174.73657
1683,170.64000000000001,174.89674
1684,170.64000000000001,175.02162
1685,170.64000000000001,175.14014
1686,170.42,175.29462
1687,170.37,175.30974
1688,170.41,175.36395
1689,170.64000000000001,175.39613
1690,170.66,175.41252
1691,170.66,175.44331
1692,170.66,175.50195
1693,170.66,175.56064
1694,170.76,175.64287
1695,171.1,175.73009
1696,171.1,175.80507
1697,171.54999999999998,175.87877
1698,171.54999999999998,175.96785
1699,171.54999999999998,176.0658
1700,171.75,176.11534
1701,172.09,176.18675
1702,171.75,176.20738
1703,172.04,176.23402
1704,172.34,176.23799
1705,172.34,176.27084
1706,172.34,176.30382
1707,172.31,176.35919
1708,172.74,176.48001
1709,173.48000000000002,176.60248
1710,173.67,176.71803
1711,173.69,176.89304
1712,173.69,177.01945
1713,173.69,177.09361
1714,173.9,177.18254
1715,173.76999999999998,177.20992
1716,173.79999999999998,177.28757
1717,173.59,177.35109
1718,173.39,177.444
1719,173.39,177.39308
1720,173.39,177.36465
1721,173.80999999999997,177.38155
1722,173.45,177.36742
1723,173.9,177.39682
1724,173.88,177.42625
1725,173.69,177.45866
1726,173.69,177.5117
1727,173.69,177.55145
1728,172.24,177.60942
1729,171.85,177.63419
1730,171.4,177.64839
1731,171.39,177.66748
1732,171.54,177.68085
1733,171.54,177.68484
1734,171.54,177.65448
1735,171.57000000000002,177.64006
1736,171.89999999999998,177.5826
1737,171.89999999999998,177.55356
1738,171.89999999999998,177.51587
1739,171.89999999999998,177.48047
1740,171.89999999999998,177.45296
1741,171.89999999999998,177.4186
1742,171.37,177.38431
1743,172.58,177.33575
1744,172.51999999999998,177.3207
1745,172.28,177.2874
1746,172.28,177.23409
1747,172.28,177.20541
1748,172.28,177.13303
1749,171.73,177.1198
1750,170.92999999999998,177.12077
1751,170.30999999999997,177.12402
1752,170.05,177.1329
1753,170.66,177.1334
1754,170.66,177.15204
1755,170.66,177.14967
1756,170.60999999999999,177.16537
1757,170.65,177.17163
1758,170.61999999999998,177.20242
1759,170.52,177.23291
1760,170.4,177.24344
1761,170.4,177.26218
1762,170.4,177.3143
1763,169.95999999999998,177.35193
1764,169.09,177.41652
1765,168.44,177.49135
1766,168.23,177.61491
1767,168.81,177.74246
1768,168.81,177.79428
1769,168.81,177.86801
1770,168.70000000000002,177.98291
1771,169.57,177.93062
1772,169.61000000000004,177.91821
1773,169.46,177.87498
1774,170.17,177.8259
1775,170.17,177.77658
1776,170.17,177.6794
1777,169.99999999999997,177.66025
1778,169.71,177.57568
1779,168.95,177.53725
1780,168.86,177.48482
1781,168.32,177.4637
1782,168.32,177.43797
1783,168.32,177.42151
1784,168.46,177.42809
1785,168.43,177.42223
1786,168.6,177.46118
1787,168.79,177.52542
1788,169.73,177.62038
1789,169.73,177.66837
1790,169.73,177.7524
1791,169.51,177.8136
1792,169.68999999999997,177.83646
1793,169.01,177.90071
1794,168.35,177.97276
1795,168.56,178.05568
1796,168.56,178.16852
1797,168.56,178.26637
1798,168.02000000000004,178.39604
1799,168.03000000000003,178.51262
1800,168.44,178.60936
1801,168.34,178.71178
1802,167.56,178.83928
1803,167.56,178.97394
1804,167.56,179.08269
1805,166.42,179.19673
1806,166.08,179.3619
1807,166.18,179.53116
1808,166.42,179.70332
1809,166.34,179.89842
1810,166.34,180.08427
1811,166.34,180.24693
1812,166.75,180.40015
1813,167.08000000000004,180.56929
1814,167.29,180.70203
1815,167.41000000000003,180.8249
1816,167.83,180.96019
1817,167.83,181.05396
1818,167.83,181.14664
1819,168.5,181.23303
1820,168.42000000000002,181.38951
1821,169.18,181.5169
1822,169.57,181.62692
1823,169.57,181.73512
1824,169.57,181.78357
1825,169.57,181.84567
1826,169.25,181.82666
1827,168.22,181.84552
1828,167.56,181.89374
1829,166.96,181.9386
1830,166.96,181.94888
1831,166.96,181.92918
1832,166.96,181.87233
1833,166.96,181.8793
1834,167.55,181.93062
1835,168.70000000000002,181.99951
1836,168.86,182.02951
1837,168.9,181.99176
1838,168.9,181.95691
1839,168.9,181.95636
1840,169.41,182.02396
1841,169.33999999999997,182.01192
1842,170.07,182.04877
1843,169.84,182.06895
1844,170.2,182.09207
1845,170.2,182.16402
1846,170.2,182.21304
1847,169.75,182.22484
1848,170.19,182.24754
1849,169.66000000000003,182.2326
1840,169.41,178.97215
1841,169.33999999999997,178.97963
1842,170.07,178.89476
1843,169.84,178.75714
1844,170.2,178.6614
1845,170.2,178.65547
1846,170.2,178.62265
1847,169.75,178.5843
1848,170.19,178.51947
1849,169.66000000000003,178.39696
1850,169.95,178.18404
1851,170.2,177.97002
1852,170.2,177.81503
1853,170.2,177.66962
1854,170.31999999999996,177.53548
1855,170.03,177.47144
1856,170.1,177.37306
1857,170.71,177.66905
1858,171.45,177.6486
1859,171.45,177.6224
1860,171.45,177.5677
1861,172.37,177.5129
1862,172.97,177.42073
1863,172.54000000000002,177.26787
1864,172.48,177.04532
1865,172.76,176.76294
1866,172.76,176.40501
1867,172.76,176.02325
1868,173.64,175.68774
1869,173.31,175.41202
1870,173.26,175.205
1871,173.26,175.04684
1872,173.26,174.85686
1873,173.26,174.60161
1874,173.26,174.37627
1875,172.78,174.19577
1876,172.1,174.05232
1877,171.58,173.98717
1878,172.1,173.88849
1879,171.71,173.88205
1880,171.71,173.92203
1881,171.71,173.91696
1882,171.5,173.89404
1883,171.4,173.83315
1884,171.89999999999998,173.7358
1885,171.84000000000003,173.52014
1886,171.85999999999999,173.61948
1887,171.85999999999999,173.64447
1888,171.85999999999999,173.66393
1889,171.85999999999999,173.65607
1890,173.16000000000003,173.51273
1891,173.27,173.41124
1892,173.63,173.35735
1893,174.03,173.30467
1894,174.03,173.18831
1895,174.03,173.06757
1896,174.10999999999999,172.96701
1897,173.59,172.84145
1898,174.34,172.67256
1899,174.99,172.4411
1900,174.84,172.15022
1901,174.84,171.83595
1902,174.84,171.54031
1903,174.5,171.23177
1904,174.61,170.94603
1905,174.29,170.7279
1906,174.04,170.52641
1907,173.13,170.61203
1908,173.13,170.60437
1909,173.13,170.5869
1910,173.72,170.53241
1911,173.66,170.4152
1912,173.35,170.48299
1913,173.68,170.50256
1914,173.58,170.52432
1915,173.58,170.49075
1916,173.58,170.48302
1917,173.02,170.57188
1918,172.9,170.66441
1919,172.35,170.75113
1920,172.28,170.8763
1921,171.76,170.94577
1922,171.76,171.04019
1923,171.76,171.11134
1924,171.66,171.16983
1925,171.44,171.30002
1926,171.32,171.4214
1927,170.60000000000002,171.5104
1928,170.60000000000002,171.626
1929,170.60000000000002,171.76761
1930,170.60000000000002,171.93246
1931,170.34,172.11057
1932,171.42,172.2765
1933,171.89999999999998,172.44458
1934,171.1,172.56186
1935,170.96,172.67046
1936,170.96,172.7819
1937,170.96,172.90477
1938,171.07,173.03052
1939,171.36,173.16582
1940,171.34,173.30945
1941,171.94999999999996,173.42598
1942,172.1,173.53935
1943,172.1,173.61255
1944,172.1,173.68077
1945,172.38,173.74858
1946,171.87000000000003,173.80682
1947,171.54,173.83511
1948,171.57000000000002,173.84709
1949,171.2,173.84785
1950,171.2,173.88321
1951,171.2,173.90659
1952,171.48,173.91678
1953,172.71,173.90794
1954,172.71,173.92294
1955,173.21,173.92558
1956,173.61,173.92093
1957,173.61,173.87784
1958,173.61,173.8386
1959,173.61,173.81334
1960,173.48000000000002,173.85806
1961,174.29,173.93114
1962,174.62,174.03938
1963,175.21,174.09544
1964,175.21,174.09607
1965,175.21,174.08833
1966,175.24,174.07637
1967,175.95,174.04909
1968,175.95,174.05978
1969,176.02999999999997,174.08365
1970,175.85,174.0939
