,true,pred
2023-10-28,902.42,903.34296
2023-10-29,902.42,903.19556
2023-10-30,903.43,903.0803
2023-10-31,907.04,902.73334
2023-11-01,892.3900000000001,902.3427
2023-11-02,900.64,901.0286
2023-11-03,892.6699999999998,899.95215
2023-11-04,892.6699999999998,898.8521
2023-11-05,892.6699999999998,897.67163
2023-11-06,887.2700000000001,896.3585
2023-11-07,868.8,894.64166
2023-11-08,868.62,892.07587
2023-11-09,865.2300000000001,889.1763
2023-11-10,864.9399999999999,885.6497
2023-11-11,864.9399999999999,881.6921
2023-11-12,864.9399999999999,877.8504
2023-11-13,869.22,874.5879
2023-11-14,872.12,872.173
2023-11-15,881.07,871.01624
2023-11-16,860.66,870.7659
2023-11-17,865.2899999999998,870.571
2023-11-18,865.2899999999998,870.34155
2023-11-19,865.2899999999998,870.02374
2023-11-20,864.5800000000002,869.57117
2023-11-21,871.89,868.8185
2023-11-22,869.57,868.4223
2023-11-23,866.54,868.10364
2023-11-24,868.26,867.8029
2023-11-25,868.26,867.4278
2023-11-26,868.26,867.1093
2023-11-27,870.82,866.7716
2023-11-28,878.08,866.76227
2023-11-29,878.27,867.32996
2023-11-30,877.29,868.42645
2023-12-01,871.2100000000002,869.61896
2023-12-02,871.2100000000002,870.739
2023-12-03,871.2100000000002,871.71295
2023-12-04,890.41,872.39215
2023-12-05,884.5299999999999,873.39276
2023-12-06,891.55,874.52893
2023-12-07,891.36,876.11865
2023-12-08,919.15,877.9515
2023-12-09,919.15,880.5058
2023-12-10,919.15,883.41907
2023-12-11,903.09,886.4784
2023-12-12,901.93,889.07855
2023-12-13,904.76,891.139
2023-12-14,923.76,892.7536
2023-12-15,912.04,894.4511
2023-12-16,912.04,895.8251
2023-12-17,912.04,896.9991
2023-12-18,909.93,898.0061
2023-12-19,909.42,898.7987
2023-12-20,906.89,899.3047
2023-12-21,906.35,899.7633
2023-12-22,917.59,900.05817
2023-12-23,917.59,900.4049
2023-12-24,917.59,900.85596
2023-12-25,917.59,901.3774
2023-12-26,914.63,901.9597
2023-12-27,911.15,902.5221
2023-12-28,914.16,902.9858
2023-12-29,912.66,903.3011
2023-12-30,912.66,903.4417
2023-12-31,912.66,903.4807
2024-01-01,912.66,903.5001
2024-01-02,915.6000000000001,903.6148
2024-01-03,914.55,903.768
2024-01-04,914.76,904.0482
2024-01-05,905.68,904.28546
2024-01-06,905.68,904.2295
2024-01-07,905.68,904.0648
2024-01-08,907.47,903.8346
2024-01-09,912.14,903.6703
2024-01-10,908.94,903.6207
2024-01-11,906.6,903.66626
2024-01-12,906.24,903.81433
2024-01-13,906.24,904.0624
2024-01-14,906.24,904.32916
2024-01-15,906.03,904.566
2024-01-16,905.09,904.81726
2024-01-17,903.22,905.04254
2024-01-18,906.74,905.28754
2024-01-19,906.57,905.5021
2024-01-20,906.57,905.69916
2024-01-21,906.57,905.97577
2024-01-22,901.91,906.35046
2024-01-23,901.52,906.73413
2024-01-24,900.8199999999999,906.9011
2024-01-25,907.34,906.9483
2024-01-26,905.04,907.27094
2024-01-27,905.04,907.6208
2024-01-28,905.04,908.0443
2024-01-29,902.6199999999999,908.5185
2024-01-30,906.74,909.1192
2024-01-31,901.89,909.75214
2024-02-01,908.19,910.512
2024-02-02,910.24,911.5003
2024-02-03,910.24,912.308
2024-02-04,910.24,913.0895
2024-02-05,892.23,913.799
2024-02-06,897.75,913.51074
2024-02-07,899.65,912.79065
2024-02-08,895.1999999999999,911.8249
2024-02-09,895.1999999999999,910.4141
2024-02-10,895.1999999999999,908.7995
2024-02-11,895.1999999999999,907.4037
2024-02-12,895.1999999999999,906.23474
2024-02-13,888.8,905.42456
2024-02-14,882.04,904.5795
2024-02-15,888.48,903.1642
2024-02-16,889.48,901.81226
2024-02-17,889.48,900.53674
2024-02-18,889.48,899.4139
2024-02-19,888.05,898.56067
2024-02-20,888.37,897.9677
2024-02-21,892.2,897.7949
2024-02-22,888.08,897.7569
2024-02-23,884.5299999999999,897.4923
2024-02-24,884.5299999999999,896.9936
2024-02-25,884.5299999999999,896.3642
2024-02-26,883.11,895.6895
2024-02-27,883.57,894.82385
2024-02-28,884.73,893.7999
2024-02-29,885.7600000000001,893.0495
2024-03-01,885.7600000000001,892.48425
2024-03-02,885.7600000000001,892.1841
2024-03-03,885.7600000000001,892.0477
2024-03-04,888.66,891.99756
2024-03-05,884.2,892.1056
2024-03-06,889.57,892.44934
2024-03-07,894.61,893.00446
2024-03-08,898.89,893.8559
2024-03-09,898.89,895.065
2024-03-10,898.89,896.4021
2024-03-11,900.47,897.8057
2024-03-12,894.73,899.2429
2024-03-13,888.55,900.05896
2024-03-14,889.1,900.17975
2024-03-15,888.12,899.74506
2024-03-16,888.12,898.8865
2024-03-17,888.12,897.8056
2024-03-18,891.51,896.7265
2024-03-19,894.24,895.8666
2024-03-20,886.81,895.3811
2024-03-21,887.17,894.8847
2024-03-22,874.49,894.41693
2024-03-23,874.49,893.6102
2024-03-24,874.49,892.4251
2024-03-25,883.87,890.9229
2024-03-26,885.56,889.66284
2024-03-27,883.2400000000001,888.76965
2024-03-28,889.17,888.2479
2024-03-29,889.48,888.3008
2024-03-30,889.48,888.7727
2024-03-31,889.48,889.40204
2024-04-01,890.11,890.0649
2024-04-02,888.32,890.7953
2024-04-03,892.6900000000002,891.3922
2024-04-04,889.88,891.9091
2024-04-05,890.53,892.66113
2024-04-06,890.53,893.2139
2024-04-07,890.53,893.63196
2024-04-08,891.37,893.9552
2024-04-09,891.49,894.01587
2024-04-10,891.49,894.0953
2024-04-11,885.55,893.9809
2024-04-12,890.06,893.4443
2024-04-13,890.06,893.37775
2024-04-14,890.06,893.4496
2024-04-15,894.8,893.57025
2024-04-16,897.4300000000001,893.9327
2024-04-17,901.91,894.368
2024-04-18,898.36,895.1782
2024-04-19,889.77,895.9875
2024-04-20,889.77,896.62714
2024-04-21,889.77,896.9682
2024-04-22,895.89,897.00793
2024-04-23,891.89,896.7181
2024-04-24,890.26,896.08105
2024-04-25,882.48,895.3496
2024-04-26,884.79,894.12604
2024-04-27,884.79,892.791
2024-04-28,884.79,891.3956
2024-04-29,869.1200000000001,890.06506
2024-04-30,882.68,888.2268
2024-05-01,882.68,886.736
2024-05-02,886.17,885.9225
2024-05-03,899.92,885.488
2024-05-04,899.92,885.8501
2024-05-05,899.92,887.02625
2024-05-06,899.92,888.5524
2024-05-07,885.8299999999999,890.21594
2024-05-08,877.44,891.3174
2024-05-09,877.12,891.37994
2024-05-10,880.53,890.5912
2024-05-11,880.53,889.18384
2024-05-12,880.53,887.4344
2024-05-13,878.01,885.7248
2024-05-14,876.95,884.4217
2024-05-15,876.95,877.51166
2024-05-16,885.37,876.3816
2024-05-17,868.37,875.9163
2024-05-18,868.37,874.5682
2024-05-19,868.37,873.0128
2024-05-20,870.25,871.4779
2024-05-21,867.83,870.0846
2024-05-22,873.24,868.4697
2024-05-23,869.63,867.5025
2024-05-24,869.14,866.62555
2024-05-25,869.14,865.62787
2024-05-26,869.14,864.73517
2024-05-27,873.42,863.9842
2024-05-28,870.1,863.51984
2024-05-29,864.71,863.17206
2024-05-30,865.63,862.6453
2024-05-31,877.8400000000001,862.0843
2024-06-01,877.8400000000001,861.95074
2024-06-02,877.8400000000001,862.1389
2024-06-03,878.4100000000001,862.61053
2024-06-04,882.03,863.5923
2024-06-05,886.7599999999999,865.11
2024-06-06,886.7599999999999,866.82367
2024-06-07,881.54,868.6455
2024-06-08,881.54,869.8424
2024-06-09,881.54,870.7279
2024-06-10,871.55,871.35504
2024-06-11,877.39,871.1725
2024-06-12,876.4,870.96094
2024-06-13,878.56,870.67096
2024-06-14,872.5800000000002,870.6254
2024-06-15,872.5800000000002,870.4988
2024-06-16,872.5800000000002,870.3324
2024-06-17,874.56,870.00916
2024-06-18,875.22,869.5892
2024-06-19,874.62,869.17865
2024-06-20,874.0099999999999,868.92303
2024-06-21,870.89,868.8425
2024-06-22,870.89,868.53375
2024-06-23,870.89,868.1012
2024-06-24,869.63,867.5967
2024-06-25,870.38,867.0132
2024-06-26,868.26,866.3594
2024-06-27,864.9999999999999,865.47
2024-06-28,864.31,864.3967
2024-06-29,864.31,863.20184
2024-06-30,864.31,862.0141
2024-07-01,859.57,860.9003
2024-07-02,855.38,859.3896
2024-07-03,859.42,857.7166
2024-07-04,859.59,856.4236
2024-07-05,856.8599999999999,855.3587
2024-07-06,856.8599999999999,854.47943
2024-07-07,856.8599999999999,853.7163
2024-07-08,858.07,853.0956
2024-07-09,858.13,852.5477
2024-07-10,857.36,852.0598
2024-07-11,857.53,851.69006
2024-07-12,865.9500000000002,851.47614
2024-07-13,865.9500000000002,851.7009
2024-07-14,865.9500000000002,852.2076
2024-07-15,869.3400000000001,852.8663
2024-07-16,874.0900000000001,853.82874
2024-07-17,875.47,855.18634
2024-07-18,886.17,856.90063
2024-07-19,877.44,859.301
2024-07-20,877.44,861.46344
2024-07-21,877.44,863.28613
2024-07-22,881.81,864.77295
2024-07-23,884.09,865.9218
2024-07-24,889.45,866.96277
2024-07-25,901.32,868.82806
2024-07-26,901.92,871.3147
2024-07-27,901.92,873.80786
2024-07-28,901.92,876.43274
2024-07-29,899.11,878.9926
2024-07-30,898.4500000000002,881.2757
2024-07-31,905.4400000000002,883.2435
2024-08-01,918.66,884.9489
2024-08-02,915.7,887.20905
2024-08-03,915.7,890.27246
2024-08-04,915.7,892.91437
2024-08-05,938.67,895.1222
2024-08-06,937.18,898.7831
2024-08-07,949.49,900.28204
2024-08-08,940.13,901.71094
2024-08-09,934.32,902.54504
2024-08-10,934.32,903.12415
2024-08-11,934.32,903.61554
2024-08-12,931.0900000000001,904.04016
2024-08-13,929.08,904.3508
2024-08-14,933.38,904.52155
2024-08-15,933.38,904.71735
2024-08-16,912.44,904.8821
2024-08-17,912.44,904.8242
2024-08-18,912.44,904.7122
2024-08-19,919.89,904.55475
2024-08-20,911.84,904.49054
2024-08-21,917.07,904.38165
2024-08-22,919.6300000000001,904.4931
2024-08-23,914.34,904.7633
2024-08-24,914.34,904.89124
2024-08-25,914.34,905.05743
2024-08-26,933.05,905.3017
2024-08-27,917.7499999999999,906.08887
2024-08-28,925.21,906.55365
2024-08-29,925.1700000000001,907.4179
2024-08-30,921.75,908.1802
2024-08-31,921.75,908.8816
2024-09-01,921.75,909.51184
2024-09-02,910.69,910.23425
2024-09-03,911.1199999999999,910.58405
2024-09-04,923.43,911.61426
2024-09-05,934.22,912.9222
2024-09-06,931.81,914.538
2024-09-07,931.81,916.64
2024-09-08,931.81,918.7824
2024-09-09,935.29,920.9429
2024-09-10,935.83,922.7443
2024-09-11,943.87,924.6062
2024-09-12,940.59,926.6008
2024-09-13,945.74,928.47156
2024-09-14,945.74,930.5767
2024-09-15,945.74,932.75684
2024-09-16,945.74,934.9038
2024-09-17,945.74,937.0548
2024-09-18,945.74,939.11035
2024-09-19,934.46,940.8798
2024-09-20,932.93,941.257
2024-09-21,932.93,941.1658
2024-09-22,932.93,940.766
2024-09-23,923.93,940.1447
2024-09-24,930.24,938.54333
2024-09-25,932.5199999999999,937.2474
2024-09-26,918.01,936.19434
2024-09-27,917.29,934.2236
2024-09-28,917.29,932.6047
2024-09-29,917.29,930.9592
2024-09-30,924.51,929.21674
2024-10-01,924.51,927.7354
2024-10-02,910.2600000000001,928.262
2024-10-03,910.2600000000001,927.1622
2024-10-04,899.47,925.8316
2024-10-05,899.47,922.4419
2024-10-06,899.47,918.80774
2024-10-07,894.65,915.2464
2024-10-08,910.2600000000001,912.5299
2024-10-09,910.2600000000001,910.4179
2024-10-10,903.08,909.06757
2024-10-11,907.7400000000001,907.76526
2024-10-12,907.7400000000001,906.9966
2024-10-13,907.7400000000001,906.7874
2024-10-14,903.31,906.56555
2024-10-15,904.62,905.8343
2024-10-16,911.22,905.7331
2024-10-17,911.29,905.7789
2024-10-18,909.64,905.7286
2024-10-19,909.64,905.48346
2024-10-20,909.64,905.5367
2024-10-21,916.91,905.68427
2024-10-22,909.08,905.981
2024-10-23,913.55,905.7898
2024-10-24,904.8600000000001,906.03253
2024-10-25,910.2600000000001,905.7564
2024-10-26,910.2600000000001,905.91077
2024-10-27,910.2600000000001,905.82623
2024-10-28,905.75,905.85284
2024-10-29,904.67,905.2398
2024-10-30,902.6,904.5671
2024-10-31,902.2000000000002,903.97437
2024-11-01,908.2399999999999,903.889
2024-11-02,908.2399999999999,903.7106
2024-11-03,908.2399999999999,903.56964
2024-11-04,904.19,903.4676
2024-11-05,901.3099999999998,903.3593
2024-11-06,907.76,902.76196
2024-11-07,901.29,901.0373
2024-11-08,914.21,899.6491
2024-11-09,914.21,899.439
2024-11-10,914.21,899.8076
2024-11-11,906.17,900.5195
2024-11-12,907.6000000000001,900.74976
2024-11-13,906.6,900.6031
2024-11-14,905.6,900.0223
2024-11-15,899.61,899.4916
2024-11-16,899.61,898.91455
2024-11-17,899.61,898.1193
2024-11-18,906.93,897.2351
2024-11-19,901.3899999999999,896.7608
2024-11-20,900.56,896.4706
2024-11-21,895.87,896.3068
2024-11-22,905.9999999999999,895.6242
2024-11-23,905.9999999999999,895.24536
2024-11-24,905.9999999999999,895.1439
2024-11-25,907.62,895.2932
2024-11-26,908.13,895.9607
2024-11-27,915.0099999999999,896.741
2024-11-28,925.3099999999998,898.0636
2024-11-29,920.87,900.1653
2024-11-30,920.87,902.2676
2024-12-01,920.87,904.3165
2024-12-02,931.46,906.39545
2024-12-03,937.51,908.7471
2024-12-04,937.69,911.1431
2024-12-05,938.15,913.7413
2024-12-06,942.48,916.38226
2024-12-07,942.48,919.07654
2024-12-08,942.48,921.56445
2024-12-09,947.06,923.6512
2024-12-10,947.35,925.9389
2024-12-11,940.07,927.84454
2024-12-12,939.12,928.643
2024-12-13,938.04,928.94806
2024-12-14,938.04,928.65204
2024-12-15,938.04,928.2157
2024-12-16,933.2,927.75446
2024-12-17,930.5100000000001,927.3758
2024-12-18,935.74,926.9282
2024-12-19,928.9200000000001,929.1847
2024-12-20,920.2100000000002,928.2305
2024-12-21,920.2100000000002,925.3036
2024-12-22,920.2100000000002,923.15894
2024-12-23,926.86,921.3018
2024-12-24,922.45,919.3359
2024-12-25,922.45,917.1041
2024-12-26,924.56,915.7613
2024-12-27,927.0,915.1648
2024-12-28,927.0,915.18854
2024-12-29,927.0,915.1658
2024-12-30,934.31,915.29535
2024-12-31,936.48,916.6351
2025-01-01,936.48,917.9699
2025-01-02,934.67,919.94904
2025-01-03,932.19,921.52405
2025-01-04,932.19,921.8859
2025-01-05,932.19,921.9654
2025-01-06,931.6,921.7827
2025-01-07,932.48,921.30585
2025-01-08,920.0,921.1113
2025-01-09,917.51,919.7934
2025-01-10,922.42,918.03107
2025-01-11,922.42,916.6906
2025-01-12,922.42,915.267
2025-01-13,925.6900000000002,913.90076
2025-01-14,934.81,913.04205
2025-01-15,926.43,913.23303
2025-01-16,933.6900000000002,913.02216
2025-01-17,937.25,913.9865
2025-01-18,937.25,915.2271
2025-01-19,937.25,916.60736
2025-01-20,931.26,917.7559
2025-01-21,934.59,918.48535
2025-01-22,923.18,918.9991
2025-01-23,916.84,918.4344
2025-01-24,921.01,916.80396
2025-01-25,921.01,915.2347
2025-01-26,921.01,913.79486
2025-01-27,921.01,912.33606
2025-01-28,921.01,912.2602
2025-01-29,921.01,911.622
2025-01-30,921.01,911.1832
2025-01-31,927.88,910.7479
2025-02-01,927.88,910.9091
2025-02-02,927.88,911.76996
2025-02-03,935.9100000000001,912.46045
2025-02-04,947.96,914.24475
2025-02-05,946.0800000000002,916.4035
2025-02-06,950.48,918.5513
2025-02-07,956.48,920.98645
2025-02-08,956.48,924.06335
2025-02-09,956.48,926.90393
2025-02-10,954.4,929.2903
2025-02-11,956.47,930.9573
2025-02-12,952.8,932.4687
2025-02-13,941.44,933.0146
2025-02-14,948.47,932.6301
2025-02-15,948.47,932.5914
2025-02-16,948.47,932.52673
2025-02-17,947.7899999999998,932.3192
2025-02-18,950.9699999999999,932.06573
2025-02-19,949.68,932.1778
2025-02-20,952.1199999999999,932.2584
2025-02-21,962.91,932.80194
2025-02-22,962.91,935.18713
2025-02-23,962.91,937.3632
2025-02-24,961.26,939.34064
2025-02-25,953.59,941.32666
2025-02-26,959.6899999999999,942.8489
2025-02-27,961.4899999999999,944.10266
2025-02-28,961.82,945.4852
2025-03-01,961.82,946.0651
2025-03-02,961.82,947.1871
2025-03-03,961.82,947.9676
2025-03-04,976.37,949.56323
2025-03-05,973.42,951.37933
2025-03-06,978.26,952.1149
2025-03-07,974.28,954.21106
2025-03-08,974.28,955.05237
2025-03-09,974.28,956.0231
2025-03-10,980.54,956.62445
