,true,pred
2024-10-03,910.26,931.0425
2024-10-04,899.47003,929.5884
2024-10-05,899.47003,925.4961
2024-10-06,899.47003,921.12054
2024-10-07,894.64996,917.0517
2024-10-08,910.26,913.9606
2024-10-09,910.26,912.52277
2024-10-10,903.08,912.37225
2024-10-11,907.74,912.1717
2024-10-12,907.74,912.432
2024-10-13,907.74,913.05164
2024-10-14,903.30994,913.35583
2024-10-15,904.62,912.6801
2024-10-16,911.22,912.5321
2024-10-17,911.29,912.6294
2024-10-18,909.64,912.27405
2024-10-19,909.64,911.81793
2024-10-20,909.64,911.6667
2024-10-21,916.91003,911.66956
2024-10-22,909.08,911.49225
2024-10-23,913.55,911.0394
2024-10-24,904.86,911.0428
2024-10-25,910.26,910.8222
2024-10-26,910.26,910.81085
2024-10-27,910.26,910.7543
2024-10-28,905.75,910.8684
2024-10-29,904.67,910.0641
2024-10-30,902.60004,909.0809
2024-10-31,902.2,908.09845
2024-11-01,908.24005,907.8407
2024-11-02,908.24005,906.87683
2024-11-03,908.24005,906.517
2024-11-04,904.19,906.6318
2024-11-05,901.31,907.1754
2024-11-06,907.76,907.24896
2024-11-07,901.29004,905.01685
2024-11-08,914.21,903.4488
2024-11-09,914.21,903.374
2024-11-10,914.21,904.2863
2024-11-11,906.17,905.73267
2024-11-12,907.60004,906.47455
2024-11-13,906.6,905.8754
2024-11-14,905.60004,904.7537
2024-11-15,899.61,903.7604
2024-11-16,899.61,902.73395
2024-11-17,899.61,901.6583
2024-11-18,906.93,900.6195
2024-11-19,901.38995,900.35455
2024-11-20,900.56,900.5256
2024-11-21,895.87006,900.70355
2024-11-22,906.0,900.1202
2024-11-23,906.0,899.9939
2024-11-24,906.0,900.15753
2024-11-25,907.62,900.6179
2024-11-26,908.13,902.29236
2024-11-27,915.01,903.6891
2024-11-28,925.31,905.66785
2024-11-29,920.87,908.39075
2024-11-30,920.87,911.2597
2024-12-01,920.87,913.59564
2024-12-02,931.45996,915.37885
2024-12-03,937.51,917.3121
2024-12-04,937.69,919.3014
2024-12-05,938.15,921.7571
2024-12-06,942.48004,924.2829
2024-12-07,942.48004,926.78937
2024-12-08,942.48004,928.85675
2024-12-09,947.06,930.35297
2024-12-10,947.35004,931.69684
2024-12-11,940.07,932.84094
2024-12-12,939.12,933.1464
2024-12-13,938.04004,932.89154
2024-12-14,938.04004,932.1443
2024-12-15,938.04004,931.54126
2024-12-16,933.2,931.15045
2024-12-17,930.50995,930.97894
2024-12-18,935.74,930.7799
2024-12-19,928.92,932.2426
2024-12-20,920.21,932.1259
2024-12-21,920.21,930.39374
2024-12-22,920.21,928.4252
2024-12-23,926.86005,926.5868
2024-12-24,922.45,924.64716
2024-12-25,922.45,922.70636
2024-12-26,924.56,921.6148
2024-12-27,927.0,921.4877
2024-12-28,927.0,921.97656
2024-12-29,927.0,922.57513
2024-12-30,934.31006,923.1927
2024-12-31,936.48004,925.02325
2025-01-01,936.48004,926.7124
2025-01-02,934.67004,928.0586
2025-01-03,932.19,929.1103
2025-01-04,932.19,929.0674
2025-01-05,932.19,928.6584
2025-01-06,931.6,928.1365
2025-01-07,932.48,927.45325
2025-01-08,920.0,927.0053
2025-01-09,917.51,925.77844
2025-01-10,922.42004,923.9355
2025-01-11,922.42004,922.1659
2025-01-12,922.42004,920.88824
2025-01-13,925.69,919.9468
2025-01-14,934.81,919.65436
2025-01-15,926.43,920.81415
2025-01-16,933.69,922.0852
2025-01-17,937.25006,924.02814
2025-01-18,937.25006,925.9171
2025-01-19,937.25006,927.57996
2025-01-20,931.26,928.698
2025-01-21,934.58997,929.0822
2025-01-22,923.18,929.21686
2025-01-23,916.84,927.72925
2025-01-24,921.01,924.4616
2025-01-25,921.01,921.4362
2025-01-26,921.01,919.0434
2025-01-27,921.01,917.1184
2025-01-28,921.01,917.5983
2025-01-29,921.01,917.7444
2025-01-30,921.01,917.8937
2025-01-31,927.88,918.0048
2025-02-01,927.88,918.3442
2025-02-02,927.88,918.9589
2025-02-03,935.91,919.7106
2025-02-04,947.96,922.1046
2025-02-05,946.08,925.5567
2025-02-06,950.48,929.23486
2025-02-07,956.48004,932.47595
2025-02-08,956.48004,935.72095
2025-02-09,956.48004,938.5372
2025-02-10,954.39996,940.606
2025-02-11,956.47003,941.683
2025-02-12,952.80005,942.3561
2025-02-13,941.44,942.0163
2025-02-14,948.47,941.2226
2025-02-15,948.47,940.79034
2025-02-16,948.47,940.44885
2025-02-17,947.79,940.1142
2025-02-18,950.97,939.89026
2025-02-19,949.68005,939.9322
2025-02-20,952.12,940.3689
2025-02-21,962.91003,941.374
2025-02-22,962.91003,944.2119
2025-02-23,962.91003,946.8373
2025-02-24,961.25995,948.86237
2025-02-25,953.59,950.43756
2025-02-26,959.69,951.5035
2025-02-27,961.49,952.1171
2025-02-28,961.82,952.45953
2025-03-01,961.82,952.5833
2025-03-02,961.82,952.5605
2025-03-03,961.82,952.64813
2025-03-04,976.37,953.5783
2025-03-05,973.42004,954.84406
2025-03-06,978.25995,955.62134
2025-03-07,974.27997,957.02826
2025-03-08,974.27997,957.8677
2025-03-09,974.27997,958.59503
2025-03-10,980.54,959.045
