,true,pred
3099,688575.1634999999,687650.2
3100,690658.9275999999,687714.44
3101,693346.0087,687924.44
3102,690347.9872999999,688079.0
3103,690060.2514999999,688158.7
3104,691322.5762999998,688241.44
3105,691322.5762999998,688355.9
3106,691322.5762999998,688290.3
3107,690060.2514999999,688166.06
3108,689229.5303999999,687942.94
3109,693197.4998999998,687847.1
3110,696868.4517999999,687820.9
3111,694557.2835999998,687798.8
3112,694557.2835999998,687788.44
3113,694557.2835999998,687853.8
3114,693967.8892999999,687987.3
3115,694390.2111999999,688098.9
3116,695568.9998,688240.9
3117,697796.6317999999,688440.5
3118,697207.2374999999,688670.75
3119,697207.2374999999,688573.44
3120,697207.2374999999,688374.44
3121,696538.9478999999,688298.8
3122,700042.8273999998,688255.44
3123,702405.0454999999,688593.6
3124,702660.2949999999,689033.94
3125,699221.3880999999,689514.06
3126,699221.3880999999,689876.7
3127,699221.3880999999,690241.9
3128,702548.9134,690403.9
3129,703008.3624999999,690386.5
3130,698636.6346999999,690608.94
3131,697996.1904999999,691056.7
3132,698692.3254999999,691619.44
3133,698692.3254999999,692168.0
3134,698692.3254999999,692633.6
3135,699077.5201999999,692794.44
3136,695183.8051,692786.2
3137,696167.6758999999,693004.8
3138,694422.6974999999,693119.4
3139,685136.2566,693235.25
3140,685136.2566,693317.94
3141,685136.2566,693240.8
3142,696107.3441999999,693263.0
3143,692993.3003,693503.06
3144,697142.2648999998,693890.44
3145,699337.4105999998,694329.6
3146,699291.0016,694781.8
3147,699291.0016,695091.7
3148,699291.0016,695094.94
3149,694831.0967,695233.6
3150,695114.1915999999,695288.94
3151,700567.2490999999,695107.75
3152,700567.2490999999,694845.44
3153,694445.9019999999,694486.44
3154,694445.9019999999,694076.1
3155,694445.9019999999,693663.6
3156,697063.3696,693298.7
3157,689443.0117999999,692771.4
3158,689085.6625,692298.94
3159,691053.4040999999,691815.25
3160,690357.2690999999,691352.5
3161,690357.2690999999,690564.3
3162,690357.2690999999,689720.9
3163,697281.4918999999,688975.8
3164,687238.5842999999,688267.3
3165,691684.5664999998,687426.4
3166,690264.4511,686871.0
3167,687846.5421999999,686155.56
3168,687846.5421999999,685674.25
3169,687846.5421999999,685215.4
3170,685419.3514999999,684540.06
3171,688714.3905,683897.2
3172,688630.8542999999,684271.1
3173,691480.3668999999,684624.3
3174,689962.7925999999,684712.9
3175,689962.7925999999,684887.5
3176,689962.7925999999,684915.06
3177,685818.4689,684663.06
3178,687331.4023,684055.9
3179,688732.9541,683628.0
3180,686189.7409,683205.4
3181,689684.3385999999,682847.25
3182,689684.3385999999,682555.75
3183,689684.3385999999,682282.75
3184,689684.3385999999,681985.56
3185,689684.3385999999,681752.1
3186,689684.3385999999,681570.44
3187,687860.4648999999,681418.44
3188,690928.0998,680908.6
3189,690928.0998,680697.56
3190,690928.0998,680695.25
3191,690004.5606999999,680387.56
3192,689809.6428999999,679917.06
3193,693958.6074999999,679656.56
3194,687442.7838999999,679453.94
3195,690830.6408999999,679324.0
3196,690830.6408999999,679696.06
3197,690830.6408999999,680010.9
3198,685284.7653999999,680446.5
3199,685284.7653999999,680613.25
3200,672332.0135,681185.06
3201,672332.0135,681467.94
3202,677149.2677,681876.5
3203,677149.2677,681568.25
3204,677149.2677,681408.56
3205,680012.703,681041.1
3206,687168.9707999999,681015.8
3207,687168.9707999999,680994.6
3208,685516.8103999998,680797.5
3209,685953.0549999999,680417.9
3210,685953.0549999999,679707.75
3211,685953.0549999999,679026.94
3212,685140.8975,678451.9
3213,687108.6390999999,678031.2
3214,688570.5225999999,677852.4
3215,688338.4776,677664.3
3216,687906.8738999999,677471.9
3217,687906.8738999999,677333.3
3218,687906.8738999999,677157.1
3219,692765.8962,676963.7
3220,689043.8944,676493.0
3221,692821.5869999999,676291.94
3222,692682.3599999999,676228.44
3223,694622.2562,676220.7
3224,694622.2562,676195.8
3225,694622.2562,676636.4
3226,694974.9646,676559.06
3227,697211.8783999999,676903.3
3228,695736.0721999999,677603.5
3229,698339.6170999999,678525.2
3230,697991.5495999999,679813.94
3231,697991.5495999999,681065.06
3232,697991.5495999999,681310.56
3233,696835.9654999999,681377.9
3234,693503.7993,681600.8
3235,699694.7598999998,681404.2
3236,694274.1886999999,680792.0
3237,702377.2001,679969.9
3238,702377.2001,679458.2
3239,702377.2001,678876.94
3240,689883.8973,678516.1
3241,691243.681,678334.9
3242,691707.771,678276.8
3243,691071.9676999999,678342.25
3244,688542.6771999999,678680.6
3245,688542.6771999999,679225.3
3246,688542.6771999999,679652.25
3247,687108.6390999999,679838.1
3248,685902.0051,680374.75
3249,685767.4189999999,680866.7
3250,682180.0032999999,681346.75
3251,680852.7059,681749.6
3252,680852.7059,682168.1
3253,680852.7059,682826.25
3254,682115.0306999999,683641.06
3255,682393.4846999999,684707.8
3256,683368.0737,685203.25
3257,686282.5589,685837.7
3258,684347.3035999999,686568.3
3259,684347.3035999999,687559.7
3260,684347.3035999999,687816.9
3261,684282.331,688266.7
3262,684310.1764,688460.1
3263,685479.6832,689078.3
3264,690422.2417,689921.3
3265,696209.4439999999,691012.6
3266,696209.4439999999,691362.9
3267,696209.4439999999,691845.4
3268,697300.0554999999,692423.75
3269,703203.2803,693229.75
3270,699082.1610999999,694212.6
3271,698567.0212,695000.4
3272,696724.5839,695761.9
3273,696724.5839,696547.2
3274,696724.5839,697015.25
3275,699699.4007999998,697537.6
3276,701105.5935,698187.75
3277,700734.3214999998,699171.06
3278,691898.0478999999,700850.1
3279,698367.4624999999,702119.25
3280,698367.4624999999,703030.0
3281,698367.4624999999,703918.06
3282,703908.6971,704435.75
3283,701068.4662999999,704915.7
3284,701068.4662999999,704979.56
3285,702674.2176999999,705012.56
3286,708855.8964999999,705126.44
3287,708855.8964999999,705543.2
3288,708855.8964999999,706172.5
3289,714889.0664999998,706762.6
3290,710656.5656999999,707013.1
3291,710656.5656999999,707329.5
3292,707514.6763999999,707488.56
3293,700771.4487,707341.9
3294,700771.4487,706638.1
3295,700771.4487,705886.44
3296,702609.2451,706051.6
3297,710220.3211,706296.56
3298,699690.1189999998,706533.56
3299,697049.4469,706751.6
3300,698260.7217999999,706996.06
3301,698260.7217999999,707478.1
3302,698260.7217999999,708060.25
3303,695388.0046999999,708902.0
3304,701449.0201,709674.94
3305,701073.1071999999,709852.6
3306,698641.2755999999,709929.06
3307,696719.943,710001.25
3308,696719.943,710365.8
3309,696719.943,710577.94
3310,695290.5457999998,710395.7
3311,704034.0014,710161.75
3312,695564.3589,710226.2
3313,693958.6074999999,710144.25
3314,695810.3265999999,709857.2
3315,695810.3265999999,709613.56
3316,695810.3265999999,709543.5
3317,695810.3265999999,709449.7
3318,695810.3265999999,709685.0
3319,695810.3265999999,710021.75
3320,695810.3265999999,710419.2
3321,692144.0155999999,710942.4
3322,692144.0155999999,711430.7
3323,692144.0155999999,711807.94
3324,693378.4949999999,711989.6
3325,706721.0824999999,712254.94
3326,704655.8819999999,712717.25
3327,701035.9799999999,713167.7
3328,698627.3528999999,713707.0
3329,698627.3528999999,713740.25
3330,698627.3528999999,713575.06
3331,693401.6994999999,713967.2
3332,696269.7756999999,714348.0
3333,700228.4633999999,715162.8
3334,701379.4065999999,716233.44
3335,705584.0619999999,717611.06
3336,705584.0619999999,718917.06
3337,705584.0619999999,720179.4
3338,703829.8017999999,718856.94
3339,702256.5366999999,717430.6
3340,701175.2069999999,716987.06
3341,698070.4448999999,716460.3
3342,702869.1355,715718.44
3343,702869.1355,715493.56
3344,702869.1355,715976.3
3345,698618.0711,716647.9
3346,695239.4958999999,717406.5
3347,699523.0465999999,717880.44
3348,698130.7765999999,718412.2
3349,695917.0672999999,719209.44
3350,695917.0672999999,719369.44
3351,695917.0672999999,719580.56
3352,695917.0672999999,719418.56
3353,710953.5832999998,718909.94
3354,721520.9125999999,718843.44
3355,730385.0315999999,718722.06
3356,723275.1728,718756.75
3357,723275.1728,719090.4
3358,723275.1728,718969.3
3359,729586.7967999999,719063.4
=======
1260,1339.64,1314.6896
1261,1338.63,1314.0153
1262,1334.49,1313.3649
1263,1336.16,1312.7463
1264,1336.16,1312.2505
1265,1336.16,1311.7576
1266,1327.92,1311.3135
1267,1331.21,1310.8458
1268,1326.67,1310.4755
1269,1322.65,1310.3652
1270,1318.51,1310.3098
1271,1318.51,1310.1366
1272,1318.51,1310.0643
1273,1321.43,1310.3025
1274,1319.95,1310.7671
1275,1312.78,1311.04
1276,1317.28,1311.3773
1277,1315.11,1311.9963
1278,1315.11,1312.9304
1279,1315.11,1313.9506
1280,1314.65,1314.998
1281,1304.16,1316.2196
1282,1315.0,1317.8777
1283,1321.09,1319.8741
1284,1319.62,1322.0082
1285,1319.62,1323.7719
1286,1319.62,1325.4879
1287,1314.18,1327.0848
1288,1321.75,1328.4104
1289,1322.14,1329.5393
1290,1329.96,1330.8453
1291,1321.29,1331.9756
1292,1321.29,1333.3042
1293,1321.29,1334.5942
1294,1326.93,1335.9144
1295,1327.96,1337.2114
1296,1321.16,1338.4336
1297,1325.29,1339.4885
1298,1327.59,1340.6395
1299,1327.59,1341.5543
1300,1327.59,1342.4655
1301,1316.32,1343.4586
1302,1319.91,1344.6725
1303,1314.03,1346.0182
1304,1312.63,1347.5582
1305,1315.01,1349.0184
1306,1315.01,1350.6133
1307,1315.01,1352.2999
1308,1318.31,1354.0266
1309,1318.84,1355.7
1310,1318.82,1357.1029
1311,1309.19,1357.4358
1312,1316.8,1357.6112
1313,1316.8,1357.8387
1314,1316.8,1358.0051
1315,1327.3,1358.2161
1316,1361.09,1358.0547
1317,1360.26,1358.0856
1318,1360.54,1358.1101
1319,1355.08,1358.1553
1320,1355.08,1358.106
1321,1355.08,1358.013
1322,1355.17,1357.9648
1323,1363.36,1357.856
1324,1361.94,1357.8914
1325,1361.94,1357.8243
1326,1346.32,1357.7516
1327,1346.32,1357.7072
1328,1346.32,1357.7388
1329,1345.97,1357.7097
1330,1341.82,1357.7026
1331,1343.14,1357.605
1332,1335.36,1357.6104
1333,1335.43,1357.6285
1334,1335.43,1357.4644
1335,1335.43,1357.3815
1336,1351.24,1357.2161
1337,1352.14,1356.9938
1338,1345.51,1356.5967
1339,1345.1,1356.1901
1340,1343.83,1355.8032
1341,1343.83,1354.8822
1342,1343.83,1353.7893
1343,1329.59,1352.7822
1344,1328.91,1351.856
1345,1333.14,1351.1202
1346,1335.02,1350.539
1347,1323.82,1350.0825
1348,1323.82,1349.9425
1349,1323.82,1349.9669
1350,1319.46,1349.8827
1351,1317.54,1349.7773
1352,1316.75,1349.5214
1353,1316.75,1349.3672
1354,1316.75,1349.2642
1355,1316.75,1349.2009
1356,1316.75,1349.2312
1357,1320.19,1349.3182
1358,1302.93,1349.0781
1359,1315.51,1349.0156
1360,1312.82,1348.9718
1361,1320.05,1348.8519
1362,1320.05,1348.4224
1363,1320.05,1348.0027
1364,1312.41,1347.662
1365,1311.75,1347.658
1366,1315.73,1347.5374
1367,1312.08,1347.7417
1368,1309.36,1348.178
1369,1309.36,1348.6338
1370,1309.36,1349.1772
1371,1314.64,1349.8175
1372,1306.95,1350.1208
1373,1309.81,1350.1135
1374,1309.81,1349.8964
1375,1320.82,1349.749
1376,1320.82,1349.7274
1377,1320.82,1349.7432
1378,1314.67,1349.8068
1379,1312.74,1349.8074
1380,1312.74,1349.5791
1381,1312.68,1349.4384
1382,1316.61,1349.3156
1383,1316.61,1349.42
1384,1316.61,1349.4968
1385,1311.86,1349.7788
1386,1305.33,1350.2505
1387,1306.36,1350.8126
1388,1314.66,1351.4987
1389,1320.15,1352.292
1390,1320.15,1353.0787
1391,1320.15,1354.0098
1392,1317.14,1354.9886
1393,1310.51,1355.9728
1394,1303.53,1356.878
1395,1306.68,1357.8348
1396,1300.1,1358.8113
1397,1300.1,1359.9884
1398,1300.1,1361.203
1399,1301.37,1362.4552
1400,1298.08,1363.5115
1401,1296.45,1364.5985
1402,1303.17,1365.9354
1403,1295.47,1367.0803
1404,1295.47,1368.4075
1405,1295.47,1369.8398
1406,1303.63,1371.1548
1407,1291.06,1372.1935
1408,1284.64,1373.0306
1409,1281.24,1374.1008
1410,1282.52,1374.9916
1411,1282.52,1375.9358
1412,1282.52,1376.8003
1413,1274.08,1377.6533
1414,1281.38,1378.2561
1415,1281.25,1378.7484
1416,1285.41,1379.1663
1417,1289.96,1379.5962
1418,1289.96,1380.2933
1419,1289.96,1381.0004
1420,1289.05,1381.8058
1421,1289.39,1382.581
1422,1294.52,1383.387
1423,1296.18,1384.2822
1424,1301.44,1385.0763
1425,1301.44,1386.0448
1426,1301.44,1387.0184
1427,1298.11,1387.997
1428,1295.29,1389.1124
1429,1294.48,1390.2979
1430,1294.13,1391.4314
1431,1298.47,1392.5583
1432,1298.47,1393.5223
1433,1298.47,1394.5052
1434,1300.51,1395.3813
1435,1307.47,1395.8632
1436,1314.61,1396.2997
1437,1322.62,1396.7854
1438,1321.78,1397.2174
1439,1321.78,1397.6084
1440,1321.78,1397.9474
1441,1315.75,1398.2603
1442,1315.9,1398.3069
1443,1322.46,1398.2216
1444,1328.5,1398.1344
1445,1329.57,1398.0751
1446,1329.57,1398.0951
1447,1329.57,1398.1516
1448,1303.87,1398.2736
1449,1306.49,1398.4508
1450,1301.16,1398.6405
1451,1295.29,1398.8214
1452,1295.39,1398.9961
1453,1295.39,1399.116
1454,1295.39,1399.2365
1455,1288.04,1399.2906
1456,1288.5,1399.2957
1457,1288.5,1399.2261
1458,1290.78,1399.1057
1459,1288.82,1398.9187
1460,1288.82,1398.5895
1461,1288.82,1398.1677
1462,1298.06,1397.6368
1463,1297.43,1397.0039
1464,1297.43,1396.7089
1465,1299.11,1396.5006
1466,1292.66,1396.4374
1467,1292.66,1396.3458
1468,1292.66,1396.301
1469,1298.15,1396.2386
1470,1309.54,1396.1578
1471,1299.25,1396.0358
1472,1304.25,1395.8936
1473,1288.47,1395.7782
1474,1288.47,1395.6575
1475,1288.47,1395.5331
1476,1290.74,1395.4355
1477,1286.93,1395.3281
1478,1283.11,1395.1095
1479,1292.24,1394.9152
1480,1291.39,1394.7329
1481,1291.39,1394.5638
1482,1291.39,1394.4313
1483,1285.05,1394.3041
1484,1285.57,1394.1946
1485,1291.01,1393.9991
1486,1292.74,1393.8219
1487,1292.74,1393.696
1488,1292.74,1393.4332
1489,1292.74,1393.2278
1490,1292.74,1393.12
1491,1286.2,1392.7308
1492,1296.84,1392.5308
1493,1294.95,1392.3491
1494,1305.76,1392.3811
1495,1305.76,1392.1569
1496,1305.76,1392.1786
1497,1317.33,1392.1217
1498,1323.02,1392.0107
1499,1313.75,1391.9225
1500,1307.29,1391.8472
1501,1297.18,1391.7426
1502,1297.18,1391.6578
1503,1297.18,1391.4626
1504,1299.33,1391.16
1505,1298.55,1390.7545
1506,1292.86,1390.2651
1507,1282.62,1389.8845
1508,1280.63,1389.5527
1509,1280.63,1389.2263
1510,1280.63,1389.0052
1511,1282.74,1388.8804
1512,1281.09,1388.8069
1513,1282.44,1388.7372
1514,1287.08,1388.7266
1515,1291.26,1388.6432
1516,1291.26,1388.4485
1517,1291.26,1388.2843
1518,1306.81,1388.1306
1519,1321.51,1387.6061
1520,1319.36,1387.0679
1521,1324.06,1386.6162
1522,1337.61,1386.3767
1523,1337.61,1386.2655
1524,1337.61,1386.0009
1525,1345.15,1385.4663
1526,1337.79,1384.6206
1527,1332.4,1383.9662
1528,1321.23,1382.9661
1529,1330.64,1382.2322
1530,1330.64,1381.3658
1531,1330.64,1380.4163
1532,1355.1,1379.348
1533,1372.84,1378.4872
1534,1352.99,1377.2498
1535,1342.56,1376.1041
1536,1343.84,1375.2073
1537,1343.84,1373.7529
1538,1343.84,1372.1793
1539,1364.22,1370.4618
1540,1362.29,1368.9075
1541,1367.55,1367.231
1542,1355.89,1365.5205
1543,1365.1,1363.7874
1544,1365.1,1362.072
1545,1365.1,1360.6083
1546,1339.13,1359.314
1547,1369.75,1358.2463
1548,1358.11,1357.6505
1549,1339.37,1357.2318
1550,1355.72,1356.9039
1551,1355.72,1357.1716
1552,1355.72,1357.3035
1553,1347.46,1357.5977
1554,1348.65,1357.7188
1555,1345.29,1357.9866
1556,1337.94,1357.5486
1557,1342.67,1356.7268
1558,1342.67,1355.4421
1559,1342.67,1353.3882
1550,1355.72,1296.6322
1551,1355.72,1297.0703
1552,1355.72,1297.4622
1553,1347.46,1298.0751
1554,1348.65,1298.9119
1555,1345.29,1299.9493
1556,1337.94,1300.0422
1557,1342.67,1300.145
1558,1342.67,1300.2654
1559,1342.67,1300.2346
1560,1330.21,1299.9076
1561,1330.78,1299.4828
1562,1332.05,1299.4281
1563,1324.35,1299.1975
1564,1329.59,1298.8218
1565,1329.59,1298.8572
1566,1329.59,1298.6423
1567,1325.77,1298.375
1568,1330.39,1298.0974
1569,1330.39,1297.8794
1570,1326.39,1298.2705
1571,1333.0,1298.7682
1572,1333.0,1299.0227
1573,1333.0,1299.8031
1574,1325.32,1300.5885
1575,1324.06,1303.4
1576,1336.33,1306.8052
1577,1336.61,1308.2032
1578,1327.97,1307.699
1579,1327.97,1303.475
1580,1327.97,1299.5955
1581,1336.89,1295.2659
1582,1332.11,1291.8464
1583,1326.4,1290.122
1584,1326.4,1287.0487
1585,1326.4,1287.7762
1586,1326.4,1287.8174
1587,1326.4,1288.1979
1588,1335.6,1285.7314
1589,1335.6,1284.5105
1590,1330.75,1281.8381
1591,1320.74,1279.9573
1592,1329.53,1276.5452
1593,1329.53,1272.8478
1594,1329.53,1269.9358
1595,1318.95,1268.4133
1596,1316.38,1268.0839
1597,1330.79,1271.1125
1598,1326.55,1274.5414
1599,1326.62,1275.6658
1600,1326.62,1276.6046
1601,1326.62,1277.4835
1602,1330.41,1278.3961
1603,1344.41,1277.8398
1604,1337.83,1278.1125
1605,1348.19,1277.2372
1606,1347.55,1277.6187
1607,1347.55,1277.3792
1608,1347.55,1277.4033
1609,1348.01,1277.6865
1610,1353.41,1277.9844
1611,1358.77,1278.2714
1612,1358.92,1278.5953
1613,1372.57,1279.5371
1614,1372.57,1279.8666
1615,1372.57,1280.1827
1616,1375.59,1280.9153
1617,1366.66,1281.7216
1618,1367.38,1281.6381
1619,1366.82,1281.1819
1620,1380.65,1280.967
1621,1380.65,1280.392
1622,1380.65,1280.3032
1623,1371.35,1280.1384
1624,1360.08,1280.2883
1625,1358.25,1280.974
1626,1359.41,1281.5933
1627,1347.21,1285.1373
1628,1347.21,1286.9031
1629,1347.21,1287.8079
1630,1357.12,1288.7699
1631,1371.29,1289.2529
1632,1358.93,1289.3326
1633,1365.89,1289.3196
1634,1359.47,1289.1781
1635,1359.47,1289.9901
1636,1359.47,1291.0996
1637,1354.89,1292.0201
1638,1367.7,1292.6248
1639,1368.68,1292.4594
1640,1353.56,1292.757
1641,1352.42,1292.9027
1642,1352.42,1292.9469
1643,1352.42,1292.8914
1644,1345.37,1292.3629
1645,1350.19,1291.9163
1646,1346.75,1291.8115
1647,1352.28,1291.6914
1648,1349.92,1291.7344
1649,1349.92,1291.9901
1650,1349.92,1292.1693
1651,1350.03,1292.6774
1652,1354.0,1292.8385
1653,1344.94,1292.5564
1654,1355.26,1291.8635
1655,1348.23,1291.3358
1656,1348.23,1290.2715
1657,1348.23,1290.1523
1658,1360.46,1290.5779
1659,1361.92,1291.6227
1660,1376.26,1292.0343
1661,1370.66,1292.2837
1662,1370.93,1292.8894
1663,1370.93,1292.5726
1664,1370.93,1292.6003
1665,1379.14,1292.1588
1666,1378.24,1291.8401
1667,1381.89,1291.4319
1668,1381.05,1290.9834
1669,1390.02,1291.0834
1670,1390.02,1291.168
1671,1390.02,1291.1617
1672,1399.15,1291.1057
1673,1406.66,1290.8141
1674,1400.72,1290.6178
1675,1408.78,1290.198
1676,1411.21,1290.3192
1677,1411.21,1290.5382
1678,1411.21,1290.7961
1679,1402.37,1290.9556
1680,1403.67,1291.062
1681,1408.09,1290.7638
1682,1413.01,1290.0444
1683,1406.89,1289.0973
1684,1406.89,1288.1056
1685,1406.89,1287.2465
1686,1397.29,1286.371
1687,1393.13,1286.642
1688,1391.01,1287.1058
1689,1397.76,1287.0198
1690,1398.6,1286.945
1691,1398.6,1286.7418
1692,1398.6,1286.5261
1693,1398.6,1286.3127
1694,1408.26,1285.918
1695,1414.54,1285.7847
1696,1400.97,1285.9808
1697,1407.84,1286.2571
1698,1407.84,1286.2286
1699,1407.84,1286.1179
1700,1398.77,1286.1862
1701,1403.31,1286.0885
1702,1403.81,1286.1005
1703,1405.11,1286.4099
1704,1401.56,1286.9609
1705,1401.56,1287.0626
1706,1401.56,1287.182
1707,1411.22,1287.1202
1708,1412.56,1287.5094
1709,1411.87,1287.7877
1710,1406.06,1288.0786
1711,1407.13,1289.0809
1712,1407.13,1289.5177
1713,1407.13,1289.9855
1714,1409.61,1290.2513
1715,1403.09,1290.5891
1716,1397.15,1290.8029
1717,1404.62,1290.7621
1718,1401.8,1290.8036
1719,1401.8,1291.0096
1720,1401.8,1291.1454
1721,1407.6,1291.2052
1722,1405.23,1291.2924
1723,1398.72,1291.188
1724,1391.16,1291.1573
1725,1393.26,1291.1683
1726,1393.26,1291.0004
1727,1393.26,1290.8422
1728,1378.46,1290.6396
1729,1365.5,1290.8428
1730,1362.64,1290.935
1731,1357.87,1291.2373
1732,1366.09,1291.5465
1733,1366.09,1291.454
1734,1366.09,1291.4722
1735,1361.58,1291.3427
1736,1369.42,1291.3033
1737,1369.42,1291.3597
1738,1369.42,1291.352
1739,1369.42,1291.4463
1740,1369.42,1291.6371
1741,1369.42,1291.8826
1742,1370.19,1292.0106
1743,1371.01,1292.1415
1744,1361.14,1292.4161
1745,1367.86,1292.5787
1746,1367.86,1292.7004
1747,1367.86,1292.8203
1748,1367.86,1293.1823
1749,1366.45,1293.4275
1750,1356.54,1293.6632
1751,1349.92,1294.0231
1752,1345.57,1294.3824
1753,1340.04,1294.748
1754,1340.04,1295.0225
1755,1340.04,1295.2037
1756,1341.9,1295.3986
1757,1344.2,1295.7893
1758,1348.32,1296.1635
1759,1344.4,1296.4183
1760,1340.68,1296.6372
1761,1340.68,1296.807
1762,1340.68,1296.849
1763,1343.99,1297.0048
1764,1333.47,1297.7552
1765,1328.26,1298.1761
1766,1326.36,1298.9393
1767,1323.07,1299.0519
1768,1323.07,1299.2701
1769,1323.07,1299.2397
1770,1316.07,1299.1581
1771,1320.96,1299.607
1772,1331.79,1299.7239
1773,1332.43,1299.4998
1774,1337.18,1299.1727
1775,1337.18,1298.6383
1776,1337.18,1298.4154
1777,1336.97,1298.0447
1778,1318.25,1298.0338
1779,1318.88,1297.7579
1780,1310.35,1297.3973
1781,1314.41,1297.461
1782,1314.41,1297.0431
1783,1314.41,1296.6279
1784,1320.56,1296.2778
1785,1313.92,1295.8458
1786,1312.83,1295.392
1787,1310.82,1295.0928
1788,1320.24,1294.5552
1789,1320.24,1294.413
1790,1320.24,1294.1549
1791,1321.33,1294.1136
1792,1317.37,1293.8771
1793,1321.49,1293.2062
1794,1319.39,1292.4952
1795,1317.12,1291.866
1796,1317.12,1291.1943
1797,1317.12,1290.6587
1798,1321.58,1290.2861
1799,1318.31,1289.788
1800,1336.38,1289.3876
1801,1336.54,1289.1714
1802,1333.81,1289.1234
1803,1333.81,1288.9479
1804,1333.81,1289.0514
1805,1318.15,1289.0797
1806,1311.31,1289.1978
1807,1313.15,1289.0746
1808,1308.83,1289.1654
1809,1318.81,1289.1864
1810,1318.81,1289.2079
1811,1318.81,1289.2472
1812,1321.97,1289.2444
1813,1324.94,1289.4402
1814,1328.73,1289.3015
1815,1332.16,1289.1113
1816,1340.32,1288.8359
1817,1340.32,1288.6576
1818,1340.32,1288.5271
1819,1343.01,1288.3711
1820,1348.36,1288.6417
1821,1346.46,1288.6517
1822,1351.53,1288.4342
1823,1351.53,1287.9497
1824,1351.53,1287.6866
1825,1351.53,1287.4677
1826,1345.91,1287.4885
1827,1341.56,1287.4897
1828,1340.1,1287.6599
1829,1338.24,1287.7875
1830,1338.24,1287.896
1831,1338.24,1288.0228
1832,1338.24,1288.0928
1833,1331.39,1288.1914
1834,1326.58,1288.6819
1835,1335.52,1288.8402
1836,1339.97,1288.9932
1837,1334.66,1289.0049
1838,1334.66,1288.8619
1839,1334.66,1288.7247
1840,1335.5,1288.5516
1841,1334.16,1288.8226
1842,1342.48,1288.9636
1843,1331.19,1289.0322
1844,1337.41,1289.1815
1845,1337.41,1289.34
1846,1337.41,1289.5084
1847,1326.32,1289.6156
1848,1333.62,1289.7019
1849,1337.34,1289.768
1840,1335.5,1375.1613
1841,1334.16,1374.5458
1842,1342.48,1374.0647
1843,1331.19,1373.2686
1844,1337.41,1372.8868
1845,1337.41,1373.5657
1846,1337.41,1374.1046
1847,1326.32,1374.3583
1848,1333.62,1374.6127
1849,1337.34,1374.046
1850,1332.65,1372.5682
1851,1337.67,1370.7225
1852,1337.67,1369.5155
1853,1337.67,1368.6844
1854,1341.28,1368.0273
1855,1339.62,1368.2512
1856,1341.41,1368.3452
1857,1336.39,1373.1965
1858,1351.12,1374.8599
1859,1351.12,1376.5608
1860,1351.12,1378.2545
1861,1354.27,1379.6471
1862,1348.59,1380.4768
1863,1344.78,1381.2286
1864,1341.2,1381.5673
1865,1336.24,1381.611
1866,1336.24,1380.8031
1867,1336.24,1379.9183
1868,1354.14,1378.4747
1869,1348.35,1377.0618
1870,1352.26,1375.5951
1871,1352.26,1374.515
1872,1352.26,1373.0671
1873,1352.26,1370.3394
1874,1352.26,1368.2457
1875,1345.77,1366.3818
1876,1337.95,1364.9899
1877,1329.54,1364.3427
1878,1333.95,1364.018
1879,1337.29,1364.5411
1880,1337.29,1363.7456
1881,1337.29,1362.9752
1882,1342.25,1362.4941
1883,1345.89,1363.1527
1884,1349.68,1363.6104
1885,1350.78,1362.9221
1886,1349.86,1366.1353
1887,1349.86,1368.8809
1888,1349.86,1371.0446
1889,1349.86,1372.9744
1890,1351.66,1372.9193
1891,1355.32,1373.0657
1892,1354.5,1374.0199
1893,1347.5,1375.4032
1894,1347.5,1374.2338
1895,1347.5,1373.2917
1896,1346.98,1372.4224
1897,1340.65,1372.673
1898,1358.02,1372.8986
1899,1360.57,1372.5897
1900,1362.94,1371.9274
1901,1362.94,1369.5554
1902,1362.94,1367.4628
1903,1351.41,1365.6726
1904,1354.67,1363.6868
1905,1348.13,1361.5363
1906,1356.12,1359.1852
1907,1339.06,1358.6637
1908,1339.06,1357.8678
1909,1339.06,1357.5088
1910,1345.65,1357.609
1911,1350.21,1356.5924
1912,1336.29,1357.0149
1913,1339.12,1358.2684
1914,1335.35,1358.5668
1915,1335.35,1357.9883
1916,1335.35,1357.5012
1917,1334.28,1356.7839
1918,1331.56,1357.3983
1919,1328.29,1357.2814
1920,1327.97,1357.0145
1921,1330.15,1355.5612
1922,1330.15,1354.0233
1923,1330.15,1352.8445
1924,1326.22,1352.0278
1925,1332.5,1351.7357
1926,1333.16,1351.9656
1927,1325.17,1351.661
1928,1332.69,1351.375
1929,1332.69,1350.8463
1930,1332.69,1350.3394
1931,1329.47,1349.8384
1932,1339.27,1349.5068
1933,1346.08,1349.3508
1934,1341.7,1349.3928
1935,1337.43,1349.4523
1936,1337.43,1349.2694
1937,1337.43,1349.0391
1938,1338.18,1348.7872
1939,1346.31,1348.9019
1940,1339.64,1349.6625
1941,1344.96,1349.9192
1942,1341.4,1350.5411
1943,1341.4,1350.5416
1944,1341.4,1350.4692
1945,1353.14,1350.4135
1946,1345.93,1350.293
1947,1342.96,1350.0033
1948,1349.69,1349.597
1949,1342.33,1349.2336
1950,1342.33,1349.332
1951,1342.33,1349.4626
1952,1334.63,1349.5066
1953,1349.76,1349.347
1954,1349.76,1349.5443
1955,1345.99,1349.5996
1956,1357.63,1349.3956
1957,1357.63,1348.6218
