,true,pred
3012,573426.3400000001,568230.75
3013,573851.6400000001,568907.94
3014,573851.6400000001,569698.0
3015,573851.6400000001,570640.1
3016,574106.8200000002,571628.1
3017,573979.2300000001,572966.06
3018,576488.5000000001,574480.7
3019,574829.8300000001,574979.4
3020,573851.6400000001,576482.75
3021,573851.6400000001,577104.25
3022,573851.6400000001,577574.9
3023,575978.1400000001,577994.0
3024,576743.6800000002,577849.3
3025,576743.6800000002,577971.8
3026,577083.9200000002,579409.9
3027,581039.2100000002,580035.8
3028,581039.2100000002,583390.75
3029,581039.2100000002,585020.56
3030,584399.0800000001,585514.7
3031,589545.2100000002,587034.0
3032,594478.6900000002,587620.6
3033,590650.9900000001,588355.0
3034,586227.8700000002,588307.3
3035,586227.8700000002,588611.94
3036,586227.8700000002,588784.8
3037,590098.1000000002,588868.94
3038,588226.7800000001,588028.0
3039,587078.4700000002,585986.9
3040,583718.6000000002,585180.5
3041,586525.5800000001,582853.8
3042,586525.5800000001,582369.75
3043,586525.5800000001,582119.44
3044,586227.8700000002,581854.8
3045,587418.7100000002,580914.56
3046,587418.7100000002,582286.6
3047,587121.0000000001,582478.3
3048,587333.6500000001,581272.7
3049,587333.6500000001,579859.06
3050,587333.6500000001,579743.0
3051,587333.6500000001,580283.06
3052,581677.1600000001,581064.44
3053,578529.9400000002,581651.6
3054,581336.9200000002,581312.5
3055,582825.4700000002,580786.56
3056,582825.4700000002,580464.5
3057,582825.4700000002,580197.7
3058,582825.4700000002,580038.1
3059,583761.1300000001,581098.0
3060,583761.1300000001,603868.8
3061,583293.3000000002,603970.94
3062,574957.4200000002,604084.56
3063,574957.4200000002,603939.6
3064,574957.4200000002,603785.4
3065,577424.1600000001,603895.8
3066,577849.4600000002,604065.6
3067,581336.9200000002,604308.7
3068,580784.0300000001,604636.3
3069,581379.4500000002,605040.3
3070,581379.4500000002,605253.4
3071,581379.4500000002,605492.2
3072,583718.6000000002,605876.06
3073,581762.2200000002,606132.94
3074,579252.9500000002,606533.9
3075,581507.0400000002,607122.8
3076,586483.0500000002,607721.94
3077,586483.0500000002,608035.7
3078,586483.0500000002,608179.8
3079,588652.0800000001,608383.3
3080,586950.8800000001,608293.5
3081,585037.0300000001,608096.56
3082,585037.0300000001,607837.7
3083,584356.5500000002,607562.44
3084,584356.5500000002,607429.6
3085,584356.5500000002,607408.75
3086,582400.1700000002,607160.5
3087,587078.4700000002,607134.7
3088,586865.8200000002,606913.06
3089,587035.9400000002,606572.7
3090,584143.9000000001,606246.44
3091,584143.9000000001,605766.9
3092,584143.9000000001,605263.8
3093,586993.4100000001,604855.5
3094,588141.7200000002,604500.94
3095,588184.2500000001,604077.0
3096,588311.8400000001,603633.5
3097,589587.7400000001,603266.4
3098,589587.7400000001,602991.7
3099,589587.7400000001,602811.9
3100,591841.8300000001,602605.6
3101,592097.0100000001,602422.56
3102,590693.5200000003,602160.5
3103,592267.1300000001,601886.25
3104,591884.3600000002,601551.94
3105,591884.3600000002,601311.44
3106,591884.3600000002,600893.0
3107,588992.3200000002,600645.94
3108,588311.8400000001,600514.4
3109,591118.8200000002,600541.06
3110,591969.4200000002,600559.8
3111,588779.6700000002,600569.25
3112,588779.6700000002,600489.7
3113,588779.6700000002,600439.06
3114,587546.3000000002,600402.4
3115,587716.4200000002,600372.8
3116,589417.6200000002,600360.06
3117,590353.2800000001,600376.1
3118,588014.1300000001,600353.44
3119,588014.1300000001,600094.1
3120,588014.1300000001,599948.4
3121,586397.9900000001,599990.2
3122,588779.6700000002,600049.5
3123,590523.4000000001,600172.94
3124,588609.5500000002,600363.7
3125,587929.0700000002,600647.2
3126,587929.0700000002,600898.9
3127,587929.0700000002,601212.2
3128,590778.5800000001,601500.44
3129,591629.1800000002,601676.5
3130,590140.6300000001,601901.44
3131,590140.6300000001,602274.44
3132,590268.2200000002,602661.75
3133,590268.2200000002,602891.94
3134,590268.2200000002,602839.94
3135,590268.2200000002,602577.7
3136,588822.2000000002,602356.3
3137,589927.9800000001,602331.56
3138,588014.1300000001,602217.94
3139,581974.8700000002,602165.1
3140,581974.8700000002,602330.4
3141,581974.8700000002,602609.6
3142,584909.4400000002,602927.8
3143,579720.7800000001,603699.5
3144,584654.2600000001,603958.0
3145,586440.5200000001,604259.3
3146,586993.4100000001,604430.44
3147,586993.4100000001,604245.25
3148,586993.4100000001,604048.1
3149,583463.4200000002,604028.9
3150,582740.4100000001,604079.25
3151,583846.1900000002,603900.25
3152,583846.1900000002,603631.3
3153,580061.0200000001,603391.2
3154,580061.0200000001,602905.9
3155,580061.0200000001,602433.75
3156,579508.1300000001,601966.5
3157,570023.9400000002,601188.9
3158,567557.2000000002,600462.2
3159,567727.3200000002,599671.7
3160,569215.8700000002,599055.25
3161,569215.8700000002,598198.8
3162,569215.8700000002,597449.7
3163,571002.1300000001,596685.0
3164,564112.2700000001,596032.9
3165,566876.7200000002,595215.7
3166,568705.5100000001,594619.75
3167,568960.6900000002,593994.8
3168,568960.6900000002,593244.0
3169,568960.6900000002,592610.1
3170,568748.0400000002,591952.2
3171,570449.2400000001,591324.6
3172,571384.9000000001,591220.44
3173,571810.2000000002,591050.7
3174,569173.3400000001,590712.5
3175,569173.3400000001,590540.8
3176,569173.3400000001,590368.3
3177,566876.7200000002,590099.3
3178,570746.9500000002,589675.44
3179,572788.3900000001,589309.1
3180,571087.1900000002,588848.44
3181,570789.4800000001,588335.4
3182,570789.4800000001,587673.2
3183,570789.4800000001,587080.2
3184,570789.4800000001,586312.06
3185,570789.4800000001,585476.56
3186,570789.4800000001,584784.94
3187,567131.9000000001,584175.44
3188,567472.1400000001,583428.9
3189,567472.1400000001,582850.9
3190,567472.1400000001,582445.8
3191,566664.0700000002,581839.56
3192,569045.7500000001,581183.4
3193,568535.3900000001,580684.0
3194,566026.1200000002,580233.06
3195,566579.0100000001,579735.4
3196,566579.0100000001,579406.3
3197,566579.0100000001,579092.44
3198,562283.4800000001,578785.9
3199,562283.4800000001,578467.4
3200,556882.1700000002,578353.25
3201,556882.1700000002,578205.2
3202,562496.1300000001,578270.0
3203,562496.1300000001,577680.2
3204,562496.1300000001,577348.44
3205,568110.0900000001,576791.3
3206,573724.0500000002,576539.6
3207,573724.0500000002,576314.56
3208,574276.9400000002,576007.44
3209,574957.4200000002,575689.4
3210,574957.4200000002,575128.8
3211,574957.4200000002,574851.7
3212,574617.1800000002,574780.56
3213,577296.5700000002,574641.7
3214,579635.7200000002,574663.5
3215,581039.2100000002,574653.6
3216,582230.0500000002,574656.2
3217,582230.0500000002,574819.06
3218,582230.0500000002,574998.75
3219,584186.4300000002,575314.8
3220,583888.7200000002,575493.25
3221,588014.1300000001,575862.06
3222,588822.2000000002,576333.7
3223,588184.2500000001,576801.6
3224,588184.2500000001,577185.3
3225,588184.2500000001,577807.2
3226,589842.9200000002,578247.06
3227,590948.7000000002,578653.6
3228,589290.0300000001,579150.25
3229,589375.0900000001,579621.7
3230,587673.8900000001,580216.94
3231,587673.8900000001,580736.2
3232,587673.8900000001,580841.3
3233,587078.4700000002,580947.94
3234,584271.4900000001,581161.5
3235,587035.9400000002,581102.44
3236,592862.5500000002,580989.7
3237,596094.8300000001,580785.9
3238,596094.8300000001,580854.44
3239,596094.8300000001,581171.44
3240,590268.2200000002,581607.9
3241,594478.6900000002,582057.94
3242,596945.4300000002,582732.44
3243,599582.2900000002,583444.6
3244,599199.5200000003,584258.7
3245,599199.5200000003,585031.44
3246,599199.5200000003,585667.1
3247,597668.4400000002,586237.06
3248,593330.3800000001,587021.75
3249,593075.2000000002,587817.25
3250,592905.0800000001,588699.7
3251,595669.5300000001,589630.5
3252,595669.5300000001,590684.9
3253,595669.5300000001,591782.4
3254,596690.2500000001,592971.7
3255,595712.0600000002,594219.06
3256,596987.9600000002,595235.0
3257,595116.6400000001,596193.8
3258,594223.5100000001,597130.44
3259,594223.5100000001,597953.2
3260,594223.5100000001,598393.4
3261,594393.6300000001,598872.56
3262,597328.2000000002,598992.3
3263,597923.6200000002,599125.7
3264,602006.5000000001,599232.9
3265,602814.5700000002,599329.1
3266,602814.5700000002,598850.8
3267,602814.5700000002,598593.7
3268,604728.4200000002,598378.8
3269,610597.5600000002,598191.1
3270,608428.5300000001,598145.5
3271,609832.0200000003,598121.4
3272,609874.5500000002,598172.4
3273,609874.5500000002,598410.44
3274,609874.5500000002,598721.6
3275,610384.9100000001,599155.1
3276,611320.5700000002,599612.0
3277,612043.5800000001,600336.8
3278,612128.6400000001,601744.2
3279,617615.0100000001,602891.4
3280,617615.0100000001,603503.7
3281,617615.0100000001,604004.56
3282,617870.1900000002,604377.6
3283,617444.8900000001,604768.94
3284,617444.8900000001,604849.9
3285,619273.6800000002,604914.25
3286,623228.9700000002,604964.25
3287,623228.9700000002,605309.8
3288,623228.9700000002,605718.4
3289,627992.3300000001,606000.6
3290,626248.6000000002,606064.75
3291,626248.6000000002,606121.56
3292,626248.6000000002,606123.2
3293,625525.5900000002,606138.56
3294,625525.5900000002,605937.8
3295,625525.5900000002,605861.4
3296,624887.6400000001,606041.94
3297,626588.8400000002,606339.7
3298,620039.2200000002,606843.2
3299,619103.5600000002,607324.7
3300,621230.0600000002,607791.6
3301,621230.0600000002,608505.7
3302,621230.0600000002,609101.2
3303,622293.3100000002,609731.7
3304,626801.4900000001,610284.56
3305,623399.0900000002,610678.56
3306,622080.6600000001,610974.94
3307,619741.5100000001,611251.4
3308,619741.5100000001,611480.8
3309,619741.5100000001,611632.56
3310,620209.3400000002,611629.75
3311,619018.5000000001,611512.94
3312,612596.4700000002,611334.06
3313,611065.3900000001,611109.44
3314,612256.2300000001,610827.75
3315,612256.2300000001,610926.75
3316,612256.2300000001,611100.0
3317,612256.2300000001,611399.8
3318,612256.2300000001,611839.0
3319,612256.2300000001,612503.0
3320,612256.2300000001,613169.0
3321,610640.0900000002,613910.0
3322,610640.0900000002,614688.06
3323,610640.0900000002,615323.75
3324,619018.5000000001,616171.8
3325,625908.3600000002,617266.4
3326,622335.8400000002,618487.7
3327,617742.6000000002,619619.1
3328,616509.2300000001,620771.25
3329,616509.2300000001,621653.94
3330,616509.2300000001,622490.0
3331,616636.8200000002,623299.44
3332,619188.6200000002,624029.2
3333,619231.1500000001,624696.6
3334,618848.3800000001,625378.5
3335,617955.2500000001,625936.5
3336,617955.2500000001,626333.56
3337,617955.2500000001,626588.56
3338,614893.0900000002,625385.6
3339,613957.4300000002,624373.5
3340,615148.2700000003,624212.1
3341,613744.7800000001,624065.9
3342,613234.4200000002,623883.75
3343,613234.4200000002,623989.0
3344,613234.4200000002,624349.75
3345,610980.3300000001,624719.94
3346,608896.3600000002,625137.44
3347,609534.3100000002,625240.8
3348,610002.1400000001,625284.4
3349,613319.4800000001,625546.6
3350,613319.4800000001,625493.94
3351,613319.4800000001,625380.3
3352,613319.4800000001,625331.0
3353,621442.7100000002,625205.56
3354,621825.4800000001,625272.6
3355,620294.4000000001,625228.7
3356,614170.0800000001,625274.56
3357,614170.0800000001,625266.3
3358,614170.0800000001,624985.1
3359,616168.9900000001,624768.2
=======
1260,1184.0,1134.9137
1261,1181.7,1135.5376
1262,1181.7,1136.2323
1263,1184.7,1136.9207
1264,1184.7,1137.6211
1265,1184.7,1138.3828
1266,1184.0,1139.146
1267,1186.3,1139.906
1268,1185.0,1140.6473
1269,1177.0,1141.4315
1270,1167.7,1142.156
1271,1167.7,1142.8951
1272,1167.7,1143.6243
1273,1162.0,1144.3094
1274,1157.9,1144.981
1275,1154.7,1145.5516
1276,1158.2,1146.0526
1277,1156.8,1146.5817
1278,1156.8,1147.1956
1279,1156.8,1147.7842
1280,1156.4,1148.3958
1281,1155.4,1148.9403
1282,1164.8,1149.5704
1283,1170.4,1150.2112
1284,1169.2,1150.9143
1285,1169.2,1151.6724
1286,1169.2,1152.4698
1287,1170.4,1153.3137
1288,1178.5,1154.0483
1289,1179.9,1154.7183
1290,1181.4,1155.3602
1291,1173.8,1156.0094
1292,1173.8,1156.664
1293,1173.8,1157.2474
1294,1177.3,1157.7219
1295,1179.2,1158.2542
1296,1178.5,1158.8204
1297,1180.4,1159.4227
1298,1179.5,1160.094
1299,1179.5,1160.7324
1300,1179.5,1161.3351
1301,1173.4,1161.8429
1302,1177.6,1162.2064
1303,1178.4,1162.5413
1304,1178.2,1162.9224
1305,1179.8,1163.254
1306,1179.8,1163.5916
1307,1179.8,1163.8859
1308,1184.2,1164.1322
1309,1183.4,1164.2562
1310,1182.0,1164.1982
1311,1181.9,1164.119
1312,1188.5,1164.2794
1313,1188.5,1164.3685
1314,1188.5,1164.4965
1315,1194.8,1164.59
1316,1211.8,1164.7146
1317,1214.3,1165.056
1318,1214.5,1165.4971
1319,1211.3,1165.8873
1320,1211.3,1166.1727
1321,1211.3,1166.4502
1322,1209.7,1166.6628
1323,1215.6,1166.8834
1324,1218.9,1167.0892
1325,1218.9,1167.3606
1326,1211.7,1167.7728
1327,1211.7,1168.2015
1328,1211.7,1168.6384
1329,1213.3,1169.0452
1330,1210.7,1169.4583
1331,1210.2,1169.959
1332,1204.0,1170.4719
1333,1205.1,1170.9451
1334,1205.1,1171.4647
1335,1205.1,1172.0321
1336,1212.2,1172.6981
1337,1218.2,1173.3381
1338,1213.1,1173.9008
1339,1213.5,1174.4609
1340,1215.2,1174.9667
1341,1215.2,1175.4966
1342,1215.2,1175.8873
1343,1209.6,1176.2904
1344,1211.9,1176.7025
1345,1215.2,1177.2708
1346,1209.7,1177.8127
1347,1199.6,1178.2971
1348,1199.6,1178.8112
1349,1199.6,1179.336
1350,1196.9,1179.896
1351,1192.4,1180.3872
1352,1191.9,1180.7872
1353,1191.9,1181.204
1354,1191.9,1181.5905
1355,1191.9,1181.8474
1356,1191.9,1182.0767
1357,1191.4,1182.2361
1358,1184.0,1182.0857
1359,1188.3,1182.175
1360,1190.5,1182.3309
1361,1195.1,1182.4749
1362,1195.1,1182.6127
1363,1195.1,1182.7771
1364,1191.1,1182.8787
1365,1193.1,1183.0144
1366,1194.0,1183.2021
1367,1198.3,1183.3889
1368,1199.1,1183.5944
1369,1199.1,1183.8295
1370,1199.1,1184.1349
1371,1201.3,1184.4417
1372,1199.2,1184.6346
1373,1198.2,1184.8247
1374,1198.2,1185.0935
1375,1203.7,1185.5084
1376,1203.7,1185.8701
1377,1203.7,1186.1044
1378,1197.0,1186.2437
1379,1196.5,1186.3774
1380,1196.5,1186.5889
1381,1194.7,1186.8276
1382,1196.1,1186.9977
1383,1196.1,1187.0128
1384,1196.1,1187.0492
1385,1189.3,1186.9642
1386,1183.7,1186.8232
1387,1184.1,1186.7205
1388,1187.0,1186.5927
1389,1186.6,1186.4292
1390,1186.6,1186.325
1391,1186.6,1186.1819
1392,1180.5,1186.059
1393,1175.4,1185.9767
1394,1171.4,1185.7798
1395,1173.7,1185.5442
1396,1171.0,1185.3164
1397,1171.0,1185.0908
1398,1171.0,1184.8505
1399,1174.2,1184.5955
1400,1169.6,1184.3612
1401,1166.5,1184.1204
1402,1168.4,1183.9736
1403,1161.7,1183.9198
1404,1161.7,1183.8049
1405,1161.7,1183.6399
1406,1167.6,1183.4989
1407,1160.4,1183.358
1408,1160.1,1183.1008
1409,1157.5,1182.9135
1410,1160.6,1182.6039
1411,1160.6,1182.374
1412,1160.6,1182.1823
1413,1156.1,1181.9564
1414,1161.3,1181.7501
1415,1163.5,1181.6788
1416,1167.6,1181.6555
1417,1170.4,1181.7413
1418,1170.4,1181.9523
1419,1170.4,1182.012
1420,1166.3,1182.0139
1421,1164.5,1182.0437
1422,1168.6,1182.1101
1423,1170.1,1182.144
1424,1176.5,1182.0881
1425,1176.5,1182.0697
1426,1176.5,1181.9407
1427,1177.8,1181.8458
1428,1176.2,1181.7241
1429,1174.4,1181.5842
1430,1176.0,1181.4103
1431,1179.3,1181.2178
1432,1179.3,1181.0619
1433,1179.3,1180.896
1434,1180.3,1180.6676
1435,1180.4,1180.2542
1436,1186.2,1179.912
1437,1193.7,1179.5189
1438,1190.2,1179.1343
1439,1190.2,1178.7599
1440,1190.2,1178.3612
1441,1189.7,1177.976
1442,1189.3,1177.6201
1443,1192.0,1177.3424
1444,1193.3,1177.1493
1445,1188.6,1176.8508
1446,1188.6,1176.5471
1447,1188.6,1176.2168
1448,1171.7,1175.8857
1449,1172.9,1175.525
1450,1166.7,1175.1191
1451,1165.3,1174.6827
1452,1164.5,1174.2433
1453,1164.5,1173.8722
1454,1164.5,1173.521
1455,1162.6,1173.2013
1456,1161.7,1172.8707
1457,1161.7,1172.5654
1458,1163.7,1172.2684
1459,1161.2,1171.9558
1460,1161.2,1171.6686
1461,1161.2,1171.3772
1462,1160.9,1171.0299
1463,1157.8,1170.5596
1464,1157.8,1170.1951
1465,1157.8,1169.8191
1466,1156.9,1169.5035
1467,1156.9,1169.2037
1468,1156.9,1169.0033
1469,1162.7,1168.7495
1470,1169.6,1168.5907
1471,1165.3,1168.4475
1472,1174.1,1168.3906
1473,1160.0,1168.3575
1474,1160.0,1168.3483
1475,1160.0,1168.3201
1476,1161.1,1168.2706
1477,1155.7,1168.1917
1478,1153.1,1168.1492
1479,1158.8,1168.1504
1480,1159.6,1168.1272
1481,1159.6,1168.0647
1482,1159.6,1167.962
1483,1158.8,1167.8566
1484,1158.8,1167.8054
1485,1164.7,1167.7625
1486,1165.1,1167.787
1487,1165.1,1167.8586
1488,1165.1,1167.9613
1489,1165.1,1168.0607
1490,1165.1,1168.1759
1491,1167.2,1168.3344
1492,1176.7,1168.485
1493,1176.0,1168.6863
1494,1183.5,1168.9927
1495,1183.5,1169.4316
1496,1183.5,1169.8428
1497,1187.8,1170.3616
1498,1196.0,1170.9521
1499,1189.4,1171.5736
1500,1188.5,1172.1066
1501,1181.4,1172.6382
1502,1181.4,1173.2421
1503,1181.4,1173.8693
1504,1187.2,1174.4181
1505,1189.8,1175.113
1506,1184.1,1175.699
1507,1179.8,1176.2358
1508,1181.5,1176.7477
1509,1181.5,1177.3126
1510,1181.5,1177.8969
1511,1183.5,1178.509
1512,1182.2,1179.1235
1513,1188.1,1179.7311
1514,1190.8,1180.3212
1515,1197.0,1180.9199
1516,1197.0,1181.596
1517,1197.0,1182.2926
1518,1205.6,1183.0062
1519,1217.7,1183.7749
1520,1212.7,1184.7211
1521,1216.8,1185.8075
1522,1215.9,1186.8315
1523,1215.9,1188.2604
1524,1215.9,1189.7476
1525,1215.3,1191.2588
1526,1200.3,1192.7931
1527,1191.4,1194.2511
1528,1186.4,1195.8018
1529,1185.0,1197.2828
1530,1185.0,1199.1233
1531,1185.0,1200.9904
1532,1191.4,1202.7854
1533,1201.4,1204.8442
1534,1196.7,1206.7864
1535,1192.8,1208.4945
1536,1202.0,1209.5626
1537,1202.0,1211.1073
1538,1202.0,1212.5005
1539,1222.2,1213.7657
1540,1219.6,1214.5867
1541,1241.2,1215.591
1542,1237.8,1216.7412
1543,1280.1,1217.7136
1544,1280.1,1219.2251
1545,1280.1,1220.5837
1546,1254.1,1221.8092
1547,1274.6,1223.185
1548,1256.0,1224.3552
1549,1230.7,1225.3195
1550,1227.9,1226.5143
1551,1227.9,1227.6183
1552,1227.9,1228.7208
1553,1212.4,1229.7544
1554,1222.6,1231.074
1555,1220.0,1232.4191
1556,1222.2,1233.6799
1557,1237.6,1234.8723
1558,1237.6,1236.0278
1559,1237.6,1237.2091
1560,1229.8,1220.8004
1561,1233.4,1221.077
1562,1222.4,1220.7151
1563,1219.7,1220.4232
1564,1216.4,1220.3568
1565,1216.4,1220.5873
1566,1216.4,1221.5609
1567,1212.3,1223.9465
1568,1218.7,1226.7084
1569,1218.7,1230.3044
1570,1216.7,1235.0992
1571,1227.5,1241.0553
1572,1227.5,1248.418
1573,1227.5,1256.3192
1574,1219.3,1266.6941
1575,1218.7,1278.5422
1576,1231.3,1289.5939
1577,1235.2,1301.1405
1578,1232.0,1312.9185
1579,1232.0,1318.9594
1580,1232.0,1324.7465
1581,1235.8,1330.8103
1582,1230.3,1332.031
1583,1225.2,1333.2465
1584,1225.2,1333.3308
1585,1225.2,1335.3567
1586,1225.2,1340.4689
1587,1225.2,1343.5009
1588,1218.5,1346.6633
1589,1218.5,1347.9425
1590,1227.8,1346.0608
1591,1223.3,1345.5641
1592,1226.5,1344.3737
1593,1226.5,1339.5981
1594,1226.5,1337.6812
1595,1217.7,1336.8595
1596,1217.8,1335.5083
1597,1226.7,1339.78
1598,1226.3,1344.5348
1599,1227.9,1345.8629
1600,1227.9,1345.7606
1601,1227.9,1346.4937
1602,1229.3,1347.522
1603,1231.6,1344.9802
1604,1224.5,1345.0653
1605,1227.8,1343.6569
1606,1230.7,1344.0647
1607,1230.7,1343.3073
1608,1230.7,1343.3058
1609,1236.2,1343.5515
1610,1242.0,1343.9424
1611,1237.1,1343.4417
1612,1233.7,1343.7892
1613,1239.4,1344.7982
1614,1239.4,1344.4774
1615,1239.4,1344.6211
1616,1237.6,1344.5653
1617,1227.8,1345.1001
1618,1224.1,1344.3887
1619,1216.9,1342.488
1620,1217.4,1341.1772
1621,1217.4,1338.0974
1622,1217.4,1335.8152
1623,1213.1,1334.0814
1624,1204.2,1334.3654
1625,1197.7,1336.1317
1626,1194.4,1338.2174
1627,1192.8,1349.1838
1628,1192.8,1353.3506
1629,1192.8,1356.7036
1630,1206.6,1358.9283
1631,1210.8,1359.2572
1632,1206.6,1359.0922
1633,1214.5,1359.1965
1634,1213.0,1358.9402
1635,1213.0,1359.3347
1636,1213.0,1359.1289
1637,1212.0,1359.0372
1638,1213.2,1357.0927
1639,1210.1,1355.8506
1640,1202.9,1356.773
1641,1205.2,1356.6415
1642,1205.2,1358.2556
1643,1205.2,1359.1335
1644,1198.6,1359.9817
1645,1200.7,1359.2511
1646,1198.5,1357.7601
1647,1201.6,1355.5249
1648,1201.0,1353.0166
1649,1201.0,1351.0103
1650,1201.0,1349.7228
1651,1200.4,1348.6466
1652,1196.8,1347.9553
1653,1192.9,1349.1566
1654,1195.8,1349.1031
1655,1194.5,1350.2516
1656,1194.5,1349.6683
1657,1194.5,1348.6268
1658,1202.4,1347.324
1659,1200.3,1348.7216
1660,1206.4,1348.2439
1661,1200.7,1346.509
1662,1204.1,1345.4675
1663,1204.1,1343.9216
1664,1204.1,1342.5391
1665,1205.7,1341.7158
1666,1203.7,1340.2815
1667,1198.1,1339.489
1668,1193.7,1338.8811
1669,1198.5,1339.4948
1670,1198.5,1339.7216
1671,1198.5,1340.0719
1672,1201.3,1340.1641
1673,1196.6,1339.216
1674,1195.1,1339.3375
1675,1195.2,1338.7509
1676,1191.4,1339.0173
1677,1191.4,1339.0299
1678,1191.4,1339.5718
1679,1189.1,1340.8489
1680,1193.7,1342.1545
1681,1193.5,1343.8859
1682,1190.3,1345.1569
1683,1184.3,1346.36
1684,1184.3,1347.0945
1685,1184.3,1347.5515
1686,1185.9,1347.8424
1687,1186.7,1346.8119
1688,1184.9,1347.0887
1689,1186.0,1345.637
1690,1183.6,1344.1882
1691,1183.6,1343.1377
1692,1183.6,1342.3784
1693,1183.6,1341.7175
1694,1185.8,1340.7925
1695,1185.1,1340.082
1696,1182.3,1339.8953
1697,1186.3,1339.9806
1698,1186.3,1340.1356
1699,1186.3,1340.3494
1700,1185.3,1340.2354
1701,1190.0,1339.8933
1702,1186.3,1338.709
1703,1187.0,1338.3368
1704,1185.7,1338.0735
1705,1185.7,1337.006
1706,1185.7,1336.2198
1707,1185.1,1335.756
1708,1183.3,1337.2461
1709,1184.6,1338.2007
1710,1186.2,1339.1731
1711,1187.5,1342.601
1712,1187.5,1343.7383
1713,1187.5,1344.2233
1714,1190.2,1344.705
1715,1187.2,1344.5963
1716,1187.9,1345.3445
1717,1189.6,1344.7579
1718,1185.3,1344.6842
1719,1185.3,1342.9633
1720,1185.3,1341.738
1721,1188.3,1341.0258
1722,1184.2,1339.758
1723,1180.5,1339.108
1724,1177.8,1338.4767
1725,1175.4,1338.1018
1726,1175.4,1337.7794
1727,1175.4,1337.5399
1728,1163.6,1337.3096
1729,1160.6,1337.9633
1730,1163.9,1337.994
1731,1164.4,1338.5133
1732,1170.3,1338.7275
1733,1170.3,1338.4594
1734,1170.3,1337.9872
1735,1170.5,1337.7427
1736,1173.5,1337.0149
1737,1173.5,1336.3862
1738,1173.5,1335.4886
1739,1173.5,1334.8079
1740,1173.5,1334.4106
1741,1173.5,1333.9573
1742,1169.5,1333.6892
1743,1163.4,1333.1754
1744,1160.0,1332.907
1745,1162.5,1332.0164
1746,1162.5,1330.662
1747,1162.5,1329.1403
1748,1162.5,1327.5557
1749,1156.2,1326.899
1750,1148.3,1326.7706
1751,1149.5,1327.3335
1752,1145.7,1328.0089
1753,1144.6,1328.8496
1754,1144.6,1329.7078
1755,1144.6,1330.3645
1756,1145.6,1330.8298
1757,1142.2,1331.649
1758,1139.7,1332.2544
1759,1133.7,1332.659
1760,1134.1,1332.7263
1761,1134.1,1333.0848
1762,1134.1,1333.9193
1763,1134.6,1334.4922
1764,1129.1,1337.3597
1765,1127.6,1340.4362
1766,1129.3,1345.3198
1767,1133.4,1348.0845
1768,1133.4,1349.5684
1769,1133.4,1350.7048
1770,1130.4,1351.436
1771,1134.7,1350.3829
1772,1134.6,1349.2582
1773,1136.5,1346.8402
1774,1130.9,1344.432
1775,1130.9,1341.392
1776,1130.9,1338.4867
1777,1124.4,1336.5836
1778,1115.6,1334.0521
1779,1115.9,1331.7389
1780,1112.4,1329.3378
1781,1113.2,1328.8595
1782,1113.2,1327.7119
1783,1113.2,1326.8687
1784,1115.1,1326.3604
1785,1108.0,1325.3586
1786,1106.8,1325.1665
1787,1105.9,1325.558
1788,1112.2,1325.5948
1789,1112.2,1325.2985
1790,1112.2,1325.1327
1791,1114.2,1324.7262
1792,1112.6,1323.6007
1793,1111.2,1322.036
1794,1107.2,1320.7462
1795,1105.8,1319.9343
1796,1105.8,1319.2701
1797,1105.8,1318.6768
1798,1104.4,1318.2399
1799,1104.9,1317.7683
1800,1107.1,1316.9457
1801,1103.3,1315.9312
1802,1098.1,1315.1377
1803,1098.1,1314.1052
1804,1098.1,1313.1499
1805,1086.6,1312.5742
1806,1082.7,1313.0675
1807,1084.4,1313.5459
1808,1083.6,1314.6229
1809,1086.2,1315.5908
1810,1086.2,1316.8829
1811,1086.2,1317.7435
1812,1089.3,1318.3994
1813,1090.8,1319.3676
1814,1093.2,1319.2117
1815,1092.2,1318.9827
1816,1092.8,1318.4769
1817,1092.8,1317.6831
1818,1092.8,1317.1919
1819,1097.9,1316.9231
1820,1101.2,1318.4675
1821,1106.6,1319.4185
1822,1108.9,1319.3613
1823,1108.9,1318.5818
1824,1108.9,1317.8519
1825,1108.9,1317.2197
1826,1103.7,1316.4532
1827,1098.2,1316.0004
1828,1093.2,1316.2335
1829,1088.0,1316.1217
1830,1088.0,1315.7863
1831,1088.0,1315.1432
1832,1088.0,1314.428
1833,1088.0,1313.8805
1834,1083.1,1314.8203
1835,1086.1,1314.7324
1836,1086.8,1313.9686
1837,1087.7,1312.1832
1838,1087.7,1310.3228
1839,1087.7,1308.9409
1840,1094.4,1307.8334
1841,1097.8,1307.2494
1842,1099.9,1306.3916
1843,1095.0,1305.2333
1844,1100.3,1304.4097
1845,1100.3,1304.4504
1846,1100.3,1304.2249
1847,1097.9,1303.825
1848,1104.4,1303.4872
1849,1102.1,1302.4991
1850,1100.0,1301.045
1851,1099.2,1299.5513
1852,1099.2,1298.813
1853,1099.2,1298.4148
1854,1102.3,1298.089
1855,1103.2,1298.3589
1856,1103.0,1298.5428
1857,1104.0,1302.9917
1858,1114.6,1304.0151
1859,1114.6,1305.2646
1860,1114.6,1228.6421
1861,1117.2,1229.2632
1862,1118.0,1229.04
1863,1116.6,1227.7498
1864,1114.0,1224.813
1865,1116.7,1220.4663
1866,1116.7,1214.2637
