,true,pred
2024-07-02,1380.8,1376.5226
2024-07-03,1387.4,1373.1403
2024-07-04,1389.4,1369.5995
2024-07-05,1381.9,1368.1654
2024-07-06,1381.9,1365.2015
2024-07-07,1381.9,1364.9169
2024-07-08,1379.0,1366.5463
2024-07-09,1379.4,1368.7852
2024-07-10,1383.4,1371.2097
2024-07-11,1385.6,1373.7062
2024-07-12,1380.1,1374.109
2024-07-13,1380.1,1372.4789
2024-07-14,1380.1,1370.5967
2024-07-15,1376.3,1368.5623
2024-07-16,1381.9,1366.7318
2024-07-17,1386.0,1366.5074
2024-07-18,1381.5,1367.0872
2024-07-19,1379.9,1370.5201
2024-07-20,1379.9,1373.7828
2024-07-21,1379.9,1375.683
2024-07-22,1386.6,1376.0499
2024-07-23,1388.6,1375.2147
2024-07-24,1385.1,1374.8228
2024-07-25,1385.1,1374.9185
2024-07-26,1385.4,1374.9283
2024-07-27,1385.4,1373.8129
2024-07-28,1385.4,1372.7924
2024-07-29,1385.4,1371.9067
2024-07-30,1382.0,1372.4586
2024-07-31,1384.6,1372.8804
2024-08-01,1380.1,1371.5382
2024-08-02,1365.9,1372.724
2024-08-03,1365.9,1368.8278
2024-08-04,1365.9,1366.8423
2024-08-05,1372.8,1366.1414
2024-08-06,1360.6001,1373.8251
2024-08-07,1372.2001,1375.6775
2024-08-08,1376.4,1379.3337
2024-08-09,1377.7001,1380.2036
2024-08-10,1377.7001,1377.4419
2024-08-11,1377.7001,1372.808
2024-08-12,1369.4,1368.1289
2024-08-13,1367.7001,1361.4373
2024-08-14,1370.3,1350.6853
2024-08-15,1370.3,1342.6832
2024-08-16,1361.4,1339.4072
2024-08-17,1361.4,1332.5872
2024-08-18,1361.4,1328.2406
2024-08-19,1360.1001,1325.804
2024-08-20,1337.7999,1322.0428
2024-08-21,1332.0,1314.4368
2024-08-22,1332.4,1306.3906
2024-08-23,1335.9,1303.588
2024-08-24,1335.9,1298.6947
2024-08-25,1335.9,1296.6582
2024-08-26,1340.1,1296.9725
2024-08-27,1323.9,1300.2882
2024-08-28,1330.4,1298.98
2024-08-29,1334.7,1300.5005
2024-08-30,1335.2999,1301.7399
2024-08-31,1335.2999,1303.1045
2024-09-01,1335.2999,1302.5425
2024-09-02,1334.7999,1305.0215
2024-09-03,1338.8,1307.6627
2024-09-04,1341.0,1315.0023
2024-09-05,1342.0,1321.4448
2024-09-06,1335.7999,1326.631
2024-09-07,1335.7999,1331.2562
2024-09-08,1335.7999,1333.3959
2024-09-09,1330.4,1333.0077
2024-09-10,1339.5,1329.6068
2024-09-11,1344.3,1326.8329
2024-09-12,1340.3,1325.7867
2024-09-13,1339.6,1323.3342
2024-09-14,1339.6,1320.077
2024-09-15,1339.6,1318.3507
2024-09-16,1339.6,1317.1051
2024-09-17,1339.6,1315.2468
2024-09-18,1339.6,1315.8402
2024-09-19,1331.0,1316.1624
2024-09-20,1331.7999,1313.9531
2024-09-21,1331.7999,1311.5103
2024-09-22,1331.7999,1308.845
2024-09-23,1329.9,1306.4784
2024-09-24,1335.5,1304.8469
2024-09-25,1334.2999,1302.4384
2024-09-26,1328.4,1303.6509
2024-09-27,1329.7,1301.4652
2024-09-28,1329.7,1299.9342
2024-09-29,1329.7,1299.5162
2024-09-30,1319.6,1299.5791
2024-10-01,1319.6,1299.1245
2024-10-02,1306.9,1307.7662
2024-10-03,1306.9,1313.9136
2024-10-04,1320.1,1318.326
2024-10-05,1320.1,1323.0868
2024-10-06,1320.1,1325.0508
2024-10-07,1333.2999,1324.6433
2024-10-08,1346.5,1328.7112
2024-10-09,1346.5,1335.6416
2024-10-10,1347.8,1343.3628
2024-10-11,1349.4,1349.7576
2024-10-12,1349.4,1354.224
2024-10-13,1349.4,1356.9379
2024-10-14,1348.6001,1357.7311
2024-10-15,1354.9,1357.8336
2024-10-16,1360.4,1357.9977
2024-10-17,1363.7001,1358.9369
2024-10-18,1366.5,1360.19
2024-10-19,1366.5,1360.5638
2024-10-20,1366.5,1361.2329
2024-10-21,1371.1,1361.7833
2024-10-22,1370.4,1363.1365
2024-10-23,1380.1,1363.9248
2024-10-24,1382.0,1365.1958
2024-10-25,1380.5,1365.1708
2024-10-26,1380.5,1364.8599
2024-10-27,1380.5,1363.8169
2024-10-28,1384.4,1362.5225
2024-10-29,1387.0,1361.5385
2024-10-30,1383.1,1360.8158
2024-10-31,1383.3,1359.9949
2024-11-01,1379.3,1360.1396
2024-11-02,1379.3,1362.4727
2024-11-03,1379.3,1363.8163
2024-11-04,1377.9,1364.3837
2024-11-05,1371.3,1363.9642
2024-11-06,1377.8,1362.1738
2024-11-07,1391.5,1362.2653
2024-11-08,1399.1,1361.59
2024-11-09,1399.1,1362.5789
2024-11-10,1399.1,1363.5801
2024-11-11,1385.4,1364.5044
2024-11-12,1395.3,1365.0021
2024-11-13,1401.1,1365.4918
2024-11-14,1407.2999,1365.7787
2024-11-15,1406.4,1365.9822
2024-11-16,1406.4,1366.1301
2024-11-17,1406.4,1366.2882
2024-11-18,1402.8,1366.23
2024-11-19,1392.6,1365.7502
2024-11-20,1392.0,1365.1343
2024-11-21,1391.6,1364.914
2024-11-22,1398.1,1365.0151
2024-11-23,1398.1,1365.6285
2024-11-24,1398.1,1365.937
2024-11-25,1400.5,1366.1128
2024-11-26,1398.2,1366.1469
2024-11-27,1401.2,1367.0276
2024-11-28,1396.8,1367.378
2024-11-29,1394.7,1368.2863
2024-11-30,1394.7,1368.7008
2024-12-01,1394.7,1369.0266
2024-12-02,1395.1,1370.8331
2024-12-03,1402.0,1374.5334
2024-12-04,1403.4,1378.498
2024-12-05,1413.0,1382.0565
2024-12-06,1414.9,1384.7614
2024-12-07,1414.9,1387.761
2024-12-08,1414.9,1390.3451
2024-12-09,1419.4,1392.4622
2024-12-10,1433.2,1395.0118
2024-12-11,1428.1,1398.2808
2024-12-12,1431.4,1401.2441
2024-12-13,1431.5,1404.1726
2024-12-14,1431.5,1406.5914
2024-12-15,1431.5,1408.2828
2024-12-16,1432.7,1409.0573
2024-12-17,1434.9,1409.4496
2024-12-18,1436.6,1410.4261
2024-12-19,1436.8,1415.6567
2024-12-20,1449.7001,1419.2396
2024-12-21,1449.7001,1420.7063
2024-12-22,1449.7001,1421.9474
2024-12-23,1450.3,1422.9127
2024-12-24,1449.3,1423.8911
2024-12-25,1449.3,1424.0538
2024-12-26,1453.6001,1423.3746
2024-12-27,1462.9,1422.8317
2024-12-28,1462.9,1423.7914
2024-12-29,1462.9,1425.7355
2024-12-30,1474.1,1428.1235
2024-12-31,1470.0,1431.4517
2025-01-01,1470.0,1434.7719
2025-01-02,1470.0,1437.8245
2025-01-03,1468.3,1440.9651
2025-01-04,1468.3,1442.8965
2025-01-05,1468.3,1444.3292
2025-01-06,1466.8,1445.3287
2025-01-07,1470.8,1445.291
2025-01-08,1455.4,1445.7186
2025-01-09,1453.2001,1445.7485
2025-01-10,1458.2001,1445.2655
2025-01-11,1458.2001,1445.6394
2025-01-12,1458.2001,1445.9061
2025-01-13,1460.7001,1446.051
2025-01-14,1471.3,1446.6437
2025-01-15,1463.3,1446.8961
2025-01-16,1460.2001,1446.367
2025-01-17,1454.7001,1445.628
2025-01-18,1454.7001,1445.1166
2025-01-19,1454.7001,1444.5343
2025-01-20,1455.8,1443.896
2025-01-21,1453.0,1443.6401
2025-01-22,1437.9,1441.5249
2025-01-23,1434.3,1438.816
2025-01-24,1437.1,1434.4104
2025-01-25,1437.1,1427.7755
2025-01-26,1437.1,1422.0459
2025-01-27,1437.1,1418.0562
2025-01-28,1437.1,1417.4225
2025-01-29,1437.1,1420.3834
2025-01-30,1437.1,1423.2952
2025-01-31,1433.3,1423.5433
2025-02-01,1433.3,1424.4945
2025-02-02,1433.3,1425.4646
2025-02-03,1453.0,1423.0964
2025-02-04,1469.2001,1426.4308
2025-02-05,1460.8,1427.2155
2025-02-06,1450.0,1426.1821
2025-02-07,1447.1001,1424.182
2025-02-08,1447.1001,1422.9885
2025-02-09,1447.1001,1419.1082
2025-02-10,1447.4,1413.8073
2025-02-11,1453.4,1410.7887
2025-02-12,1453.5,1409.5105
2025-02-13,1452.6001,1410.6356
2025-02-14,1450.5,1408.5902
2025-02-15,1450.5,1404.6151
2025-02-16,1450.5,1403.4597
2025-02-17,1443.3,1403.1625
2025-02-18,1441.1001,1401.7789
2025-02-19,1443.9,1402.302
2025-02-20,1440.6001,1402.2722
2025-02-21,1439.4,1397.4661
2025-02-22,1439.4,1396.2577
2025-02-23,1439.4,1396.106
2025-02-24,1434.1,1396.7253
2025-02-25,1429.2,1396.3944
2025-02-26,1430.7,1393.686
2025-02-27,1431.8,1392.6056
2025-02-28,1439.6001,1397.2069
2025-03-01,1439.6001,1402.6787
2025-03-02,1439.6001,1407.2977
2025-03-03,1439.6001,1410.8801
2025-03-04,1458.7001,1410.5537
2025-03-05,1459.6001,1412.2456
2025-03-06,1456.0,1416.3555
2025-03-07,1441.6001,1413.8214
2025-03-08,1441.6001,1409.1627
2025-03-09,1441.6001,1405.4415
2025-03-10,1446.3,1401.6927
