,true,pred
2023-10-29,902.42,894.2174
2023-10-30,903.43,893.9931
2023-10-31,907.04,893.6075
2023-11-01,892.3900000000001,893.53046
2023-11-02,900.64,892.3417
2023-11-03,892.6699999999998,892.2387
2023-11-04,892.6699999999998,892.43
2023-11-05,892.6699999999998,892.30975
2023-11-06,887.2700000000001,891.9163
2023-11-07,868.8,890.69794
2023-11-08,868.62,888.7375
2023-11-09,865.2300000000001,886.39984
2023-11-10,864.9399999999999,882.65607
2023-11-11,864.9399999999999,878.7441
2023-11-12,864.9399999999999,874.9755
2023-11-13,869.22,871.8236
2023-11-14,872.12,869.5111
2023-11-15,881.07,869.1856
2023-11-16,860.66,869.35095
2023-11-17,865.2899999999998,869.55853
2023-11-18,865.2899999999998,869.5772
2023-11-19,865.2899999999998,869.35724
2023-11-20,864.5800000000002,868.9191
2023-11-21,871.89,868.21985
2023-11-22,869.57,868.06396
2023-11-23,866.54,867.9971
2023-11-24,868.26,867.90173
2023-11-25,868.26,867.6097
2023-11-26,868.26,867.4948
2023-11-27,870.82,867.40344
2023-11-28,878.08,867.9415
2023-11-29,878.27,869.21216
2023-11-30,877.29,871.06165
2023-12-01,871.2100000000002,872.2586
2023-12-02,871.2100000000002,873.6922
2023-12-03,871.2100000000002,874.6017
2023-12-04,890.41,874.99554
2023-12-05,884.5299999999999,875.86835
2023-12-06,891.55,877.5056
2023-12-07,891.36,879.91736
2023-12-08,919.15,882.3696
2023-12-09,919.15,885.99817
2023-12-10,919.15,890.51556
2023-12-11,903.09,895.50494
2023-12-12,901.93,899.5202
2023-12-13,904.76,902.64264
2023-12-14,923.76,905.42053
2023-12-15,912.04,908.73065
2023-12-16,912.04,910.9629
2023-12-17,912.04,912.52356
2023-12-18,909.93,913.6049
2023-12-19,909.42,914.0065
2023-12-20,906.89,913.92316
2023-12-21,906.35,913.88055
2023-12-22,917.59,913.28375
2023-12-23,917.59,913.0703
2023-12-24,917.59,913.2963
2023-12-25,917.59,913.86426
2023-12-26,914.63,914.696
2023-12-27,911.15,915.5693
2023-12-28,914.16,916.47
2023-12-29,912.66,916.753
2023-12-30,912.66,916.5543
2023-12-31,912.66,916.2267
2024-01-01,912.66,915.8661
2024-01-02,915.6000000000001,915.9658
2024-01-03,914.55,915.6727
2024-01-04,914.76,915.724
2024-01-05,905.68,915.3511
2024-01-06,905.68,914.1854
2024-01-07,905.68,912.8552
2024-01-08,907.47,911.44275
2024-01-09,912.14,910.361
2024-01-10,908.94,909.56995
2024-01-11,906.6,908.941
2024-01-12,906.24,908.7415
2024-01-13,906.24,908.6565
2024-01-14,906.24,908.5155
2024-01-15,906.03,908.25757
2024-01-16,905.09,907.93774
2024-01-17,903.22,907.08044
2024-01-18,906.74,906.22205
2024-01-19,906.57,905.4361
2024-01-20,906.57,904.84607
2024-01-21,906.57,904.5209
2024-01-22,901.91,904.4168
2024-01-23,901.52,904.41925
2024-01-24,900.8199999999999,903.98987
2024-01-25,907.34,903.2559
2024-01-26,905.04,903.1441
2024-01-27,905.04,903.0342
2024-01-28,905.04,903.0624
2024-01-29,902.6199999999999,903.1939
2024-01-30,906.74,903.6564
2024-01-31,901.89,904.15753
2024-02-01,908.19,904.75146
2024-02-02,910.24,905.84064
2024-02-03,910.24,905.99115
2024-02-04,910.24,906.37256
2024-02-05,892.23,906.8266
2024-02-06,897.75,905.5546
2024-02-07,899.65,904.4962
2024-02-08,895.1999999999999,903.3083
2024-02-09,895.1999999999999,901.54504
2024-02-10,895.1999999999999,899.68384
2024-02-11,895.1999999999999,898.22266
2024-02-12,895.1999999999999,897.0696
2024-02-13,888.8,896.25024
2024-02-14,882.04,894.73206
2024-02-15,888.48,893.10376
2024-02-16,889.48,891.78937
2024-02-17,889.48,890.4012
2024-02-18,889.48,889.33466
2024-02-19,888.05,888.6198
2024-02-20,888.37,888.21234
2024-02-21,892.2,888.2208
2024-02-22,888.08,888.2296
2024-02-23,884.5299999999999,888.11536
2024-02-24,884.5299999999999,888.0713
2024-02-25,884.5299999999999,887.76025
2024-02-26,883.11,887.2832
2024-02-27,883.57,886.4636
2024-02-28,884.73,885.4549
2024-02-29,885.7600000000001,884.91284
2024-03-01,885.7600000000001,884.65283
2024-03-02,885.7600000000001,884.87067
2024-03-03,885.7600000000001,885.06934
2024-03-04,888.66,885.2499
2024-03-05,884.2,885.4339
2024-03-06,889.57,886.0089
2024-03-07,894.61,886.7312
2024-03-08,898.89,887.81134
2024-03-09,898.89,889.26715
2024-03-10,898.89,890.8552
2024-03-11,900.47,892.5117
2024-03-12,894.73,894.13684
2024-03-13,888.55,894.833
2024-03-14,889.1,894.5962
2024-03-15,888.12,893.4308
2024-03-16,888.12,892.0232
2024-03-17,888.12,890.5923
2024-03-18,891.51,889.3126
2024-03-19,894.24,888.3582
2024-03-20,886.81,888.1905
2024-03-21,887.17,888.06335
2024-03-22,874.49,887.8661
2024-03-23,874.49,887.14716
2024-03-24,874.49,885.7547
2024-03-25,883.87,883.90546
2024-03-26,885.56,882.35406
2024-03-27,883.2400000000001,881.4194
2024-03-28,889.17,881.15
2024-03-29,889.48,881.5811
2024-03-30,889.48,882.51685
2024-03-31,889.48,883.6136
2024-04-01,890.11,884.70935
2024-04-02,888.32,885.67896
2024-04-03,892.6900000000002,886.1296
2024-04-04,889.88,886.5364
2024-04-05,890.53,887.1585
2024-04-06,890.53,887.1314
2024-04-07,890.53,887.0488
2024-04-08,891.37,886.95905
2024-04-09,891.49,886.64075
2024-04-10,891.49,886.7307
2024-04-11,885.55,885.879
2024-04-12,890.06,884.8857
2024-04-13,890.06,884.6888
2024-04-14,890.06,884.6381
2024-04-15,894.8,884.65814
2024-04-16,897.4300000000001,884.46484
2024-04-17,901.91,884.67194
2024-04-18,898.36,885.9768
2024-04-19,889.77,887.0812
2024-04-20,889.77,887.89105
2024-04-21,889.77,888.2001
2024-04-22,895.89,888.0746
2024-04-23,891.89,887.7874
2024-04-24,890.26,887.2501
2024-04-25,882.48,886.45856
2024-04-26,884.79,884.99426
2024-04-27,884.79,883.71454
2024-04-28,884.79,882.42267
2024-04-29,869.1200000000001,881.264
2024-04-30,882.68,879.5184
2024-05-01,882.68,877.9533
2024-05-02,886.17,877.834
2024-05-03,899.92,877.8601
2024-05-04,899.92,878.9599
2024-05-05,899.92,880.6875
2024-05-06,899.92,882.6332
2024-05-07,885.8299999999999,884.69196
2024-05-08,877.44,885.863
2024-05-09,877.12,885.45917
2024-05-10,880.53,884.1244
2024-05-11,880.53,882.00775
2024-05-12,880.53,879.74695
2024-05-13,878.01,877.74133
2024-05-14,876.95,876.23413
2024-05-15,876.95,879.93896
2024-05-16,885.37,878.92426
2024-05-17,868.37,878.57184
2024-05-18,868.37,877.5483
2024-05-19,868.37,876.24176
2024-05-20,870.25,874.8437
2024-05-21,867.83,873.53656
2024-05-22,873.24,872.0631
2024-05-23,869.63,871.1407
2024-05-24,869.14,870.3651
2024-05-25,869.14,869.6331
2024-05-26,869.14,869.0028
2024-05-27,873.42,868.5068
2024-05-28,870.1,868.30695
2024-05-29,864.71,868.1314
2024-05-30,865.63,867.6554
2024-05-31,877.8400000000001,867.0966
2024-06-01,877.8400000000001,867.118
2024-06-02,877.8400000000001,867.53925
2024-06-03,878.4100000000001,868.25885
2024-06-04,882.03,869.4324
2024-06-05,886.7599999999999,871.0771
2024-06-06,886.7599999999999,872.9586
2024-06-07,881.54,874.9057
2024-06-08,881.54,876.19965
2024-06-09,881.54,877.1518
2024-06-10,871.55,877.765
2024-06-11,877.39,877.43604
2024-06-12,876.4,876.9738
2024-06-13,878.56,876.4333
2024-06-14,872.5800000000002,876.116
2024-06-15,872.5800000000002,875.6535
2024-06-16,872.5800000000002,875.1726
2024-06-17,874.56,874.60754
2024-06-18,875.22,874.0359
2024-06-19,874.62,873.5985
2024-06-20,874.0099999999999,873.3183
2024-06-21,870.89,873.16766
2024-06-22,870.89,872.84546
2024-06-23,870.89,872.4029
2024-06-24,869.63,871.8904
2024-06-25,870.38,871.28937
2024-06-26,868.26,870.6762
2024-06-27,864.9999999999999,869.88513
2024-06-28,864.31,868.9511
2024-06-29,864.31,867.84576
2024-06-30,864.31,866.756
2024-07-01,859.57,865.72906
2024-07-02,855.38,864.34686
2024-07-03,859.42,862.79016
2024-07-04,859.59,861.5348
2024-07-05,856.8599999999999,860.50507
2024-07-06,856.8599999999999,859.63696
2024-07-07,856.8599999999999,858.87006
2024-07-08,858.07,858.2689
2024-07-09,858.13,857.7912
2024-07-10,857.36,857.3944
2024-07-11,857.53,857.1077
2024-07-12,865.9500000000002,856.9747
2024-07-13,865.9500000000002,857.3824
2024-07-14,865.9500000000002,858.1242
2024-07-15,869.3400000000001,859.02826
2024-07-16,874.0900000000001,860.1966
2024-07-17,875.47,861.81964
2024-07-18,886.17,863.68677
2024-07-19,877.44,866.20465
2024-07-20,877.44,868.35254
2024-07-21,877.44,870.0906
2024-07-22,881.81,871.4222
2024-07-23,884.09,872.53546
2024-07-24,889.45,873.58105
2024-07-25,901.32,875.2412
2024-07-26,901.92,877.7095
2024-07-27,901.92,880.5228
2024-07-28,901.92,883.53955
2024-07-29,899.11,886.51733
2024-07-30,898.4500000000002,889.1317
2024-07-31,905.4400000000002,891.2147
2024-08-01,918.66,893.08386
2024-08-02,915.7,895.68097
2024-08-03,915.7,898.9279
2024-08-04,915.7,901.93085
2024-08-05,938.67,904.7133
2024-08-06,937.18,909.88513
2024-08-07,949.49,913.2607
2024-08-08,940.13,917.3414
2024-08-09,934.32,920.7691
2024-08-10,934.32,923.5662
2024-08-11,934.32,925.75946
2024-08-12,931.0900000000001,927.43414
2024-08-13,929.08,928.361
2024-08-14,933.38,928.5291
2024-08-15,933.38,928.6213
2024-08-16,912.44,928.6011
2024-08-17,912.44,927.47473
2024-08-18,912.44,925.7351
2024-08-19,919.89,923.74603
2024-08-20,911.84,922.11646
2024-08-21,917.07,920.4317
2024-08-22,919.6300000000001,919.352
2024-08-23,914.34,918.8406
2024-08-24,914.34,918.3338
2024-08-25,914.34,917.83295
2024-08-26,933.05,917.4589
2024-08-27,917.7499999999999,918.23083
2024-08-28,925.21,918.60406
2024-08-29,925.1700000000001,919.439
2024-08-30,921.75,920.2195
2024-08-31,921.75,920.7907
2024-09-01,921.75,920.9876
2024-09-02,910.69,921.09314
2024-09-03,911.1199999999999,920.38873
2024-09-04,923.43,919.82043
2024-09-05,934.22,919.69006
2024-09-06,931.81,920.34766
2024-09-07,931.81,921.6621
2024-09-08,931.81,923.27454
2024-09-09,935.29,925.0229
2024-09-10,935.83,926.6006
2024-09-11,943.87,928.1354
2024-09-12,940.59,929.9018
2024-09-13,945.74,931.5548
2024-09-14,945.74,933.4452
2024-09-15,945.74,935.35046
2024-09-16,945.74,937.1365
2024-09-17,945.74,938.74036
2024-09-18,945.74,940.08026
2024-09-19,934.46,941.04456
2024-09-20,932.93,940.8425
2024-09-21,932.93,940.02124
2024-09-22,932.93,938.86725
2024-09-23,923.93,937.58325
2024-09-24,930.24,935.6852
2024-09-25,932.5199999999999,934.0788
2024-09-26,918.01,932.8515
2024-09-27,917.29,931.146
2024-09-28,917.29,929.3739
2024-09-29,917.29,927.60236
2024-09-30,924.51,925.828
2024-10-01,924.51,924.3848
2024-10-02,910.2600000000001,924.01587
2024-10-03,910.2600000000001,923.0038
2024-10-04,899.47,921.7189
2024-10-05,899.47,919.24146
2024-10-06,899.47,916.27704
2024-10-07,894.65,913.0997
2024-10-08,910.2600000000001,910.08484
2024-10-09,910.2600000000001,907.90515
2024-10-10,903.08,906.6198
2024-10-11,907.7400000000001,905.6196
2024-10-12,907.7400000000001,905.16614
2024-10-13,907.7400000000001,905.2102
2024-10-14,903.31,905.3323
2024-10-15,904.62,905.11334
2024-10-16,911.22,905.08563
2024-10-17,911.29,905.28595
2024-10-18,909.64,905.5436
2024-10-19,909.64,905.7702
2024-10-20,909.64,906.1086
2024-10-21,916.91,906.4847
2024-10-22,909.08,907.0262
2024-10-23,913.55,907.25134
2024-10-24,904.8600000000001,907.589
2024-10-25,910.2600000000001,907.48645
2024-10-26,910.2600000000001,907.45935
2024-10-27,910.2600000000001,907.3074
2024-10-28,905.75,907.20935
2024-10-29,904.67,906.70105
2024-10-30,902.6,906.0911
2024-10-31,902.2000000000002,905.3645
2024-11-01,908.2399999999999,904.73914
2024-11-02,908.2399999999999,904.2181
2024-11-03,908.2399999999999,904.00354
2024-11-04,904.19,903.9518
2024-11-05,901.3099999999998,903.9088
2024-11-06,907.76,903.57544
2024-11-07,901.29,902.8154
2024-11-08,914.21,902.1265
2024-11-09,914.21,902.2051
2024-11-10,914.21,902.8631
2024-11-11,906.17,903.8964
2024-11-12,907.6000000000001,904.53314
2024-11-13,906.6,904.8171
2024-11-14,905.6,904.7246
2024-11-15,899.61,904.4029
2024-11-16,899.61,903.6902
2024-11-17,899.61,902.73047
2024-11-18,906.93,901.6566
2024-11-19,901.3899999999999,901.002
2024-11-20,900.56,900.4898
2024-11-21,895.87,900.0772
2024-11-22,905.9999999999999,899.3703
2024-11-23,905.9999999999999,899.0811
2024-11-24,905.9999999999999,899.0719
2024-11-25,907.62,899.33075
2024-11-26,908.13,900.04877
2024-11-27,915.0099999999999,900.9215
2024-11-28,925.3099999999998,902.2998
2024-11-29,920.87,904.43353
2024-11-30,920.87,906.7373
2024-12-01,920.87,908.9589
2024-12-02,931.46,911.08636
2024-12-03,937.51,913.4989
2024-12-04,937.69,916.072
2024-12-05,938.15,918.8114
2024-12-06,942.48,921.53577
2024-12-07,942.48,924.34875
2024-12-08,942.48,926.96643
2024-12-09,947.06,929.2075
2024-12-10,947.35,931.37494
2024-12-11,940.07,933.31146
2024-12-12,939.12,934.41394
2024-12-13,938.04,934.9021
2024-12-14,938.04,934.8244
2024-12-15,938.04,934.4672
2024-12-16,933.2,933.94763
2024-12-17,930.5100000000001,933.2988
2024-12-18,935.74,932.4613
2024-12-19,928.9200000000001,932.53735
2024-12-20,920.2100000000002,931.4826
2024-12-21,920.2100000000002,929.31537
2024-12-22,920.2100000000002,927.1016
2024-12-23,926.86,925.05115
2024-12-24,922.45,923.2417
2024-12-25,922.45,921.56415
2024-12-26,924.56,920.4177
2024-12-27,927.0,919.873
2024-12-28,927.0,919.8531
2024-12-29,927.0,920.00195
2024-12-30,934.31,920.28625
2024-12-31,936.48,921.33234
2025-01-01,936.48,922.61017
2025-01-02,934.67,924.2553
2025-01-03,932.19,925.8457
2025-01-04,932.19,926.7983
2025-01-05,932.19,927.34546
2025-01-06,931.6,927.537
2025-01-07,932.48,927.3912
2025-01-08,920.0,927.1936
2025-01-09,917.51,926.1851
2025-01-10,922.42,924.5737
2025-01-11,922.42,922.9612
2025-01-12,922.42,921.4312
2025-01-13,925.6900000000002,919.9879
2025-01-14,934.81,919.03845
2025-01-15,926.43,919.1326
2025-01-16,933.6900000000002,919.3722
2025-01-17,937.25,920.31647
2025-01-18,937.25,921.72595
2025-01-19,937.25,923.3478
2025-01-20,931.26,924.8241
2025-01-21,934.59,925.87354
2025-01-22,923.18,926.6817
2025-01-23,916.84,926.4872
2025-01-24,921.01,925.2132
2025-01-25,921.01,923.65216
2025-01-26,921.01,922.04755
2025-01-27,921.01,920.44946
2025-01-28,921.01,919.564
2025-01-29,921.01,918.73016
2025-01-30,921.01,918.1303
2025-01-31,927.88,917.6828
2025-02-01,927.88,917.72003
2025-02-02,927.88,918.31165
2025-02-03,935.9100000000001,919.1024
2025-02-04,947.96,920.6318
2025-02-05,946.0800000000002,922.9307
2025-02-06,950.48,925.5152
2025-02-07,956.48,928.33307
2025-02-08,956.48,931.5981
2025-02-09,956.48,934.80615
2025-02-10,954.4,937.5962
2025-02-11,956.47,939.7669
2025-02-12,952.8,941.5613
2025-02-13,941.44,942.5651
2025-02-14,948.47,942.6279
2025-02-15,948.47,942.4738
2025-02-16,948.47,942.20386
2025-02-17,947.7899999999998,941.85187
2025-02-18,950.9699999999999,941.47614
2025-02-19,949.68,941.38495
2025-02-20,952.1199999999999,941.4505
2025-02-21,962.91,941.8088
2025-02-22,962.91,943.2927
2025-02-23,962.91,945.07275
2025-02-24,961.26,946.9137
2025-02-25,953.59,948.70996
2025-02-26,959.6899999999999,950.0398
2025-02-27,961.4899999999999,951.0393
2025-02-28,961.82,951.88586
2025-03-01,961.82,952.4687
2025-03-02,961.82,953.0868
2025-03-03,961.82,953.7573
2025-03-04,976.37,954.6878
2025-03-05,973.42,956.0521
2025-03-06,978.26,957.24835
2025-03-07,974.28,959.02295
2025-03-08,974.28,960.40686
2025-03-09,974.28,961.70953
2025-03-10,980.54,962.66534
