,true,pred
2023-12-19,181.93,180.14113
2023-12-20,182.56,180.08182
2023-12-21,182.09999999999997,180.22646
2023-12-22,182.39000000000001,180.31871
2023-12-23,182.39000000000001,180.38974
2023-12-24,182.39000000000001,180.45993
2023-12-25,182.39000000000001,180.50902
2023-12-26,181.85,180.52254
2023-12-27,181.45000000000002,180.48502
2023-12-28,181.04,180.32204
2023-12-29,180.84,180.08551
2023-12-30,180.84,179.8438
2023-12-31,180.84,179.62889
2024-01-01,180.84,179.47101
2024-01-02,180.84,179.41646
2024-01-03,182.63,179.42892
2024-01-04,183.19,179.7164
2024-01-05,182.94,180.07428
2024-01-06,182.94,180.3581
2024-01-07,182.94,180.59404
2024-01-08,183.00000000000003,180.7883
2024-01-09,183.47,180.85175
2024-01-10,182.96000000000004,180.93513
2024-01-11,183.83,180.95216
2024-01-12,183.51,181.05984
2024-01-13,183.51,181.17111
2024-01-14,183.51,181.25923
2024-01-15,183.34999999999997,181.3149
2024-01-16,183.63000000000002,181.35837
2024-01-17,184.7,181.454
2024-01-18,186.19000000000003,181.71025
2024-01-19,186.06,182.12556
2024-01-20,186.06,182.49208
2024-01-21,186.06,182.84541
2024-01-22,185.35,183.156
2024-01-23,185.11,183.32097
2024-01-24,186.0,183.29095
2024-01-25,186.65,183.37735
2024-01-26,186.45,183.58893
2024-01-27,186.45,183.76437
2024-01-28,186.45,183.93723
2024-01-29,186.12,184.10657
2024-01-30,185.85,184.19525
2024-01-31,185.15,184.19823
2024-02-01,185.63,184.12509
2024-02-02,185.21000000000004,183.83852
2024-02-03,185.21000000000004,183.66988
2024-02-04,185.21000000000004,183.5524
2024-02-05,184.48,183.49225
2024-02-06,185.18,183.39456
2024-02-07,184.51,183.34508
2024-02-08,184.13,183.25038
2024-02-09,184.13,183.136
2024-02-10,184.13,183.02425
2024-02-11,184.13,182.93806
2024-02-12,184.13,182.84857
2024-02-13,184.2,182.83553
2024-02-14,183.93000000000004,182.92871
2024-02-15,185.09,182.85243
2024-02-16,184.49,182.92192
2024-02-17,184.49,182.97603
2024-02-18,184.49,183.00394
2024-02-19,184.64000000000001,183.01624
2024-02-20,185.07,183.0513
2024-02-21,185.63,183.14894
2024-02-22,185.65,183.29898
2024-02-23,184.99,183.42584
2024-02-24,184.99,183.4139
2024-02-25,184.99,183.40353
2024-02-26,184.52,183.39119
2024-02-27,184.76,183.31537
2024-02-28,184.66999999999996,183.25186
2024-02-29,184.86000000000004,183.22707
2024-03-01,184.86000000000004,183.20859
2024-03-02,184.86000000000004,183.21265
2024-03-03,184.86000000000004,183.1815
2024-03-04,185.12,183.16957
2024-03-05,184.55000000000004,183.20958
2024-03-06,185.08,183.22746
2024-03-07,185.32,183.28291
2024-03-08,184.5,183.3598
2024-03-09,184.5,183.34209
2024-03-10,184.5,183.28749
2024-03-11,183.86,183.24634
2024-03-12,182.69000000000003,183.13939
2024-03-13,182.63,182.7896
2024-03-14,182.53,182.49083
2024-03-15,183.03999999999996,182.2651
2024-03-16,183.03999999999996,182.11101
2024-03-17,183.03999999999996,182.01143
2024-03-18,184.31999999999996,181.9771
2024-03-19,185.03,182.13509
2024-03-20,185.64,182.39487
2024-03-21,185.62,182.66493
2024-03-22,184.04,182.9305
2024-03-23,184.04,182.99028
2024-03-24,184.04,182.94412
2024-03-25,184.49,182.84303
2024-03-26,184.88,182.7899
2024-03-27,184.86000000000004,182.7804
2024-03-28,185.57000000000002,182.80734
2024-03-29,185.75,182.98317
2024-03-30,185.75,183.18797
2024-03-31,185.75,183.36533
2024-04-01,185.63,183.50554
2024-04-02,185.68,183.90665
2024-04-03,186.13,184.24574
2024-04-04,185.91999999999996,184.50217
2024-04-05,185.88000000000002,184.76323
2024-04-06,185.88000000000002,184.8899
2024-04-07,185.88000000000002,184.96756
2024-04-08,186.6,185.01204
2024-04-09,186.63,185.0681
2024-04-10,186.63,185.1381
2024-04-11,187.01,185.27802
2024-04-12,188.03,185.39497
2024-04-13,188.03,185.784
2024-04-14,188.03,186.10258
2024-04-15,189.14,186.36159
2024-04-16,190.58000000000004,186.79851
2024-04-17,191.99,187.30168
2024-04-18,190.83,187.89642
2024-04-19,189.70999999999998,188.32233
2024-04-20,189.70999999999998,188.57588
2024-04-21,189.70999999999998,188.69931
2024-04-22,190.99999999999997,188.72906
2024-04-23,190.53,188.75163
2024-04-24,189.9,188.75493
2024-04-25,188.67,188.77837
2024-04-26,189.51,188.64496
2024-04-27,189.51,188.60753
2024-04-28,189.51,188.57217
2024-04-29,189.54,188.55963
2024-04-30,190.05,188.55312
2024-05-01,190.05,188.72516
2024-05-02,189.92,188.524
2024-05-03,190.31000000000003,188.43301
2024-05-04,190.31000000000003,188.38774
2024-05-05,190.31000000000003,188.43773
2024-05-06,190.31000000000003,188.50336
2024-05-07,189.55,188.57094
2024-05-08,188.12999999999997,188.52304
2024-05-09,188.73999999999998,188.27684
2024-05-10,189.2,188.0775
2024-05-11,189.2,187.95908
2024-05-12,189.2,187.8902
2024-05-13,189.27,187.86305
2024-05-14,189.21,187.97162
2024-05-15,189.21,189.01624
2024-05-16,189.08,189.04018
2024-05-17,186.88999999999996,189.04079
2024-05-18,186.88999999999996,188.73912
2024-05-19,186.88999999999996,188.33174
2024-05-20,187.54,187.92389
2024-05-21,187.49,187.6493
2024-05-22,188.36000000000004,187.44916
2024-05-23,188.01,187.51701
2024-05-24,187.91,187.67738
2024-05-25,187.91,187.80049
2024-05-26,187.91,187.8897
2024-05-27,188.82,187.95137
2024-05-28,188.15,188.07608
2024-05-29,187.21,188.18591
2024-05-30,187.76999999999998,188.17706
2024-05-31,189.18,188.13255
2024-06-01,189.18,188.17958
2024-06-02,189.18,188.34132
2024-06-03,190.48,188.51445
2024-06-04,189.58,188.8826
2024-06-05,189.16,189.17406
2024-06-06,189.16,189.26826
2024-06-07,188.96,189.2732
2024-06-08,188.96,189.1997
2024-06-09,188.96,189.06387
2024-06-10,188.51,188.94061
2024-06-11,189.53,188.82002
2024-06-12,189.52,188.83139
2024-06-13,189.43,188.87727
2024-06-14,189.12,188.9483
2024-06-15,189.12,189.02237
2024-06-16,189.12,189.08415
2024-06-17,189.5,189.09323
2024-06-18,189.84,189.12688
2024-06-19,189.88,189.19792
2024-06-20,189.84,189.3081
2024-06-21,190.01000000000002,189.45747
2024-06-22,190.01000000000002,189.59702
2024-06-23,190.01000000000002,189.70055
2024-06-24,190.64999999999998,189.75699
2024-06-25,190.71,189.8696
2024-06-26,190.38999999999996,189.98459
2024-06-27,190.61000000000004,190.04517
2024-06-28,190.43,190.10146
2024-06-29,190.43,190.15031
2024-06-30,190.43,190.16426
2024-07-01,189.35,190.1581
2024-07-02,189.16,189.83643
2024-07-03,190.09,189.52814
2024-07-04,190.13,189.38225
2024-07-05,189.26,189.34752
2024-07-06,189.26,189.27592
2024-07-07,189.26,189.21637
2024-07-08,189.18,189.17836
2024-07-09,189.13,189.10875
2024-07-10,189.89,189.02676
2024-07-11,190.07,189.07959
2024-07-12,189.22,189.2082
2024-07-13,189.22,189.22826
2024-07-14,189.22,189.2078
2024-07-15,189.27,189.17238
2024-07-16,189.97,189.13982
2024-07-17,190.41,189.17264
2024-07-18,189.6,189.35953
2024-07-19,189.86,189.51662
2024-07-20,189.86,189.64029
2024-07-21,189.86,189.70265
2024-07-22,190.48,189.70662
2024-07-23,190.5,189.67688
2024-07-24,189.86,189.70602
2024-07-25,190.06,189.82097
2024-07-26,190.85,189.90503
2024-07-27,190.85,189.95158
2024-07-28,190.85,190.01823
2024-07-29,191.1,190.0953
2024-07-30,190.17,190.23279
2024-07-31,190.38999999999996,190.29878
2024-08-01,190.51,190.23044
2024-08-02,188.51,190.1521
2024-08-03,188.51,190.07027
2024-08-04,188.51,189.79669
2024-08-05,189.78,189.4779
2024-08-06,190.72,189.9348
2024-08-07,192.03,189.89447
2024-08-08,191.57,190.13234
2024-08-09,191.94999999999996,190.3124
2024-08-10,191.94999999999996,190.49744
2024-08-11,191.94999999999996,190.7648
2024-08-12,191.2,191.02792
2024-08-13,190.38999999999996,191.12837
2024-08-14,190.8,190.93576
2024-08-15,190.8,190.66354
2024-08-16,190.32000000000002,190.42093
2024-08-17,190.32000000000002,190.18657
2024-08-18,190.32000000000002,190.02515
2024-08-19,189.41999999999996,189.95181
2024-08-20,187.01,189.80481
2024-08-21,186.57,189.38657
2024-08-22,186.91,188.81844
2024-08-23,187.6,188.32349
2024-08-24,187.6,187.89687
2024-08-25,187.6,187.62668
2024-08-26,187.6,187.54758
2024-08-27,186.0,187.60173
2024-08-28,186.73,187.46404
2024-08-29,187.39,187.39618
2024-08-30,187.56,187.33784
2024-08-31,187.56,187.3183
2024-09-01,187.56,187.33621
2024-09-02,188.35,187.2999
2024-09-03,188.54,187.44579
2024-09-04,188.31,187.87398
2024-09-05,188.78,188.18729
2024-09-06,188.05000000000004,188.35641
2024-09-07,188.05000000000004,188.47827
2024-09-08,188.05000000000004,188.45854
2024-09-09,187.74000000000004,188.35478
2024-09-10,188.51,188.08582
2024-09-11,188.69,187.93254
2024-09-12,188.25,187.87465
2024-09-13,187.96,187.84319
2024-09-14,187.96,187.7995
2024-09-15,187.96,187.7852
2024-09-16,187.96,187.76622
2024-09-17,187.96,187.76773
2024-09-18,187.96,187.78883
2024-09-19,187.15999999999997,187.82942
2024-09-20,188.10000000000002,187.67844
2024-09-21,188.10000000000002,187.61893
2024-09-22,188.10000000000002,187.62842
2024-09-23,188.57,187.66948
2024-09-24,189.6,187.76712
2024-09-25,189.32,188.02818
2024-09-26,189.48,188.29204
2024-09-27,189.41999999999996,188.5443
2024-09-28,189.41999999999996,188.81923
2024-09-29,189.41999999999996,189.00919
2024-09-30,188.73999999999998,189.0914
2024-10-01,188.73999999999998,189.01944
2024-10-02,186.86,189.23286
2024-10-03,186.86,188.99394
2024-10-04,188.16,188.64426
2024-10-05,188.16,188.33948
2024-10-06,188.16,188.15117
2024-10-07,188.93,188.05066
2024-10-08,190.05,188.30653
2024-10-09,190.05,188.70203
2024-10-10,190.91,189.08136
2024-10-11,190.78,189.5361
2024-10-12,190.78,189.94034
2024-10-13,190.78,190.26163
2024-10-14,190.30000000000004,190.46678
2024-10-15,191.51,190.49445
2024-10-16,191.34,190.6199
2024-10-17,191.22,190.69202
2024-10-18,191.63999999999996,190.72882
2024-10-19,191.63999999999996,190.77628
2024-10-20,191.63999999999996,190.88353
2024-10-21,192.32,190.98065
2024-10-22,192.51,191.16618
2024-10-23,193.46000000000004,191.39568
2024-10-24,193.53999999999996,191.77698
2024-10-25,193.66,192.15416
2024-10-26,193.66,192.55527
2024-10-27,193.66,192.86243
2024-10-28,194.43000000000004,193.07442
2024-10-29,194.17000000000002,193.25937
2024-10-30,193.29,193.37112
2024-10-31,193.56,193.38039
2024-11-01,193.44,193.46219
2024-11-02,193.44,193.38573
2024-11-03,193.44,193.26707
2024-11-04,193.36,193.15765
2024-11-05,193.06,193.089
2024-11-06,193.95,192.94629
2024-11-07,194.35,192.78165
2024-11-08,194.32,192.78467
2024-11-09,194.32,192.91922
2024-11-10,194.32,193.11963
2024-11-11,193.45,193.34224
2024-11-12,193.98,193.41167
2024-11-13,193.37,193.42929
2024-11-14,194.42,193.32243
2024-11-15,193.91,193.33334
2024-11-16,193.91,193.40407
2024-11-17,193.91,193.46141
2024-11-18,193.47,193.47766
2024-11-19,192.35,193.41391
2024-11-20,192.41,193.19904
2024-11-21,192.28,192.96712
2024-11-22,192.85,192.6953
2024-11-23,192.85,192.44714
2024-11-24,192.85,192.30887
2024-11-25,192.98,192.28816
2024-11-26,192.77,192.32312
2024-11-27,193.16,192.35606
2024-11-28,192.36,192.43088
2024-11-29,192.42,192.4149
2024-11-30,192.42,192.33658
2024-12-01,192.42,192.24675
2024-12-02,192.81,192.44595
2024-12-03,192.84000000000003,192.5045
2024-12-04,192.17,192.55875
2024-12-05,193.82000000000002,192.51292
2024-12-06,194.41,192.62778
2024-12-07,194.41,192.84868
2024-12-08,194.41,193.10547
2024-12-09,195.28,193.35265
2024-12-10,196.88,193.76535
2024-12-11,196.8,194.31345
2024-12-12,197.43,194.79543
2024-12-13,197.17,195.2995
2024-12-14,197.17,195.71005
2024-12-15,197.17,196.00822
2024-12-16,196.79,196.16411
2024-12-17,197.18,196.22694
2024-12-18,196.98,196.28516
2024-12-19,197.18,196.77141
2024-12-20,198.2,196.8813
2024-12-21,198.2,196.74292
2024-12-22,198.2,196.7333
2024-12-23,198.45,196.815
2024-12-24,198.51,196.91666
2024-12-25,198.51,196.97856
2024-12-26,198.81,197.07332
2024-12-27,200.19000000000003,197.24324
2024-12-28,200.19000000000003,197.64235
2024-12-29,200.19000000000003,198.05678
2024-12-30,202.38,198.41675
2024-12-31,201.27,199.0429
2025-01-01,201.27,199.52464
2025-01-02,201.27,199.87592
2025-01-03,200.57,200.15755
2025-01-04,200.57,200.17624
2025-01-05,200.57,200.06516
2025-01-06,200.09,199.95813
2025-01-07,199.85000000000002,199.80777
2025-01-08,198.25000000000003,199.70609
2025-01-09,197.89,199.40295
2025-01-10,198.33,198.98512
2025-01-11,198.33,198.69492
2025-01-12,198.33,198.45813
2025-01-13,198.7,198.26613
2025-01-14,200.01,198.20236
2025-01-15,199.14,198.38947
2025-01-16,198.74,198.45143
2025-01-17,198.26,198.50761
2025-01-18,198.26,198.45941
2025-01-19,198.26,198.37488
2025-01-20,198.29000000000002,198.2258
2025-01-21,198.00999999999996,198.09027
2025-01-22,197.56,197.91516
2025-01-23,197.14,197.72835
2025-01-24,197.38999999999996,197.50868
2025-01-25,197.38999999999996,197.3223
2025-01-26,197.38999999999996,197.1746
2025-01-27,197.38999999999996,197.06885
2025-01-28,197.38999999999996,197.13486
2025-01-29,197.38999999999996,197.12613
2025-01-30,197.38999999999996,197.1172
2025-01-31,197.26,197.07233
2025-02-01,197.26,197.04552
2025-02-02,197.26,196.76804
2025-02-03,199.38,196.53339
2025-02-04,199.90999999999997,196.7221
2025-02-05,199.73,197.01654
2025-02-06,198.79,197.28033
2025-02-07,198.79,197.42296
2025-02-08,198.79,197.55807
2025-02-09,198.79,197.57095
2025-02-10,198.55000000000004,197.49289
2025-02-11,198.78,197.3188
2025-02-12,198.86000000000004,197.21645
2025-02-13,198.56000000000003,197.17204
2025-02-14,198.76,197.09082
2025-02-15,198.76,197.0445
2025-02-16,198.76,197.04463
2025-02-17,198.15,197.06306
2025-02-18,198.72,197.00812
2025-02-19,198.44,197.02998
2025-02-20,197.86,197.02405
2025-02-21,197.81,196.9487
2025-02-22,197.81,196.9379
2025-02-23,197.81,196.88828
2025-02-24,197.9,196.78654
2025-02-25,197.52,196.7166
2025-02-26,197.21,196.63739
2025-02-27,197.33999999999997,196.49449
2025-02-28,197.58000000000004,196.447
2025-03-01,197.58000000000004,196.3564
2025-03-02,197.58000000000004,196.36127
2025-03-03,197.58000000000004,196.46344
2025-03-04,199.72,196.69556
2025-03-05,200.34,197.16507
2025-03-06,200.34,197.66043
2025-03-07,198.84,198.27245
2025-03-08,198.84,198.52808
2025-03-09,198.84,198.62665
2025-03-10,199.54999999999998,198.5791
